BGP_ID,replicate,penn_length,penn_num,plum_length,plum_num,plum_nodes
19N00121,A,0.414,21,0.849,24,8
19N00121,B,0.357,20,0.748,26,7
19N00121,C,0.284,19,0.71,27,8
19N00122,A,0.37,27,0.872,32,8
19N00122,B,0.34,25,0.898,27,8
19N00122,C,0.415,24,0.957,31,7
19N00123,A,0.302,20,0.62,22,7
19N00123,B,0.299,23,0.789,20,7
19N00123,C,0.231,18,0.611,19,7
19N00124,A,0.356,20,0.867,31,8
19N00124,B,0.403,22,0.705,32,7
19N00124,C,0.417,21,0.735,31,7
19N00125,A,0.247,18,0.647,25,8
19N00125,B,0.247,21,0.539,29,8
19N00125,C,0.224,20,0.732,24,7
19N00126,A,0.317,19,0.755,20,7
19N00126,B,0.297,19,0.71,27,8
19N00126,C,0.25,20,0.788,33,7
19N00127,A,0.528,25,0.654,28,7
19N00127,B,0.345,18,0.796,30,8
19N00127,C,0.275,17,0.73,35,8
19N00128,A,0.32,23,0.759,28,8
19N00128,B,0.366,20,0.529,27,8
19N00128,C,0.374,19,0.623,35,7
19N00129,A,0.315,20,0.683,24,8
19N00129,B,0.366,19,0.79,30,7
19N00129,C,0.305,17,0.796,28,7
19N00130,A,0.279,21,0.619,29,7
19N00130,B,0.268,18,0.51,41,8
19N00130,C,0.326,18,0.685,31,8
19N00131,A,0.245,18,0.588,25,8
19N00131,B,0.384,18,0.842,23,8
19N00131,C,0.313,20,0.869,29,8
19N00132,A,0.309,21,0.66,25,8
19N00132,B,0.394,18,0.797,27,8
19N00132,C,0.383,18,0.78,26,8
19N00133,A,0.203,16,0.605,24,8
19N00133,B,0.382,15,0.92,27,7
19N00133,C,0.342,17,0.813,30,7
19N00134,A,0.267,20,0.786,27,7
19N00134,B,0.285,20,0.753,24,7
19N00134,C,0.329,20,0.827,28,8
19N00135,A,0.417,20,0.715,30,7
19N00135,B,0.344,23,1.206,27,7
19N00135,C,0.389,22,0.794,24,7
19N00136,A,0.244,18,0.87,22,7
19N00136,B,0.432,21,0.684,36,8
19N00136,C,0.327,24,0.791,29,8
19N00137,A,0.346,17,0.737,31,8
19N00137,B,0.411,18,0.741,27,8
19N00137,C,0.403,18,0.856,29,8
19N00138,A,0.344,18,0.731,25,8
19N00138,B,0.353,19,0.949,26,7
19N00138,C,0.379,18,0.843,28,7
19N00139,A,0.294,20,0.928,30,6
19N00139,B,0.351,29,0.919,24,6
19N00139,C,0.423,26,0.63,34,7
19N00140,A,0.348,21,0.883,26,8
19N00140,B,0.345,21,1.128,25,7
19N00140,C,0.376,17,0.938,30,7
19N00141,A,0.437,22,0.872,24,7
19N00141,B,0.455,20,1.041,29,7
19N00141,C,0.442,21,0.883,29,6
19N00142,A,0.295,22,0.79,30,7
19N00142,B,0.313,20,0.89,30,7
19N00142,C,0.35,20,1.108,26,7
19N00143,A,0.333,17,0.611,26,8
19N00143,B,0.45,32,0.827,30,7
19N00143,C,0.436,19,0.757,28,7
23N00421,A,0.242,21,0.496,25,10
23N00421,B,0.291,22,0.58,37,9
23N00421,C,0.27,20,0.713,37,9
23N00422,A,0.311,18,0.898,25,7
23N00422,B,0.392,18,0.836,34,7
23N00422,C,0.291,20,0.735,32,7
23N00423,A,0.29,19,0.645,36,8
23N00423,B,0.368,19,0.732,28,7
23N00423,C,0.329,19,0.644,27,7
23N00424,A,0.318,18,0.774,21,6
23N00424,B,0.405,21,0.869,24,6
23N00424,C,0.326,20,0.87,30,7
23N00425,A,0.307,24,0.685,33,7
23N00425,B,0.378,25,0.733,38,7
23N00425,C,0.357,20,0.684,33,6
23N00426,A,0.579,16,0.974,25,6
23N00426,B,0.528,14,0.765,25,6
23N00426,C,0.436,16,1.23,20,6
23N00427,A,0.47,15,0.69,36,7
23N00427,B,0.495,15,0.412,41,6
23N00427,C,0.431,16,0.859,22,6
23N00428,A,0.335,21,0.849,20,7
23N00428,B,0.38,18,0.833,19,7
23N00428,C,0.375,17,0.843,28,7
23N00429,A,0.323,21,0.995,27,7
23N00429,B,0.371,21,0.755,30,7
23N00429,C,0.31,21,0.819,31,7
23N00430,A,0.35,18,0.831,32,7
23N00430,B,0.491,21,0.636,26,7
23N00430,C,0.318,22,1.087,27,6
23N00431,A,0.42,20,0.732,34,7
23N00431,B,0.323,18,0.565,28,8
23N00431,C,0.419,23,0.652,33,8
23N00432,A,0.382,15,0.687,30,6
23N00432,B,0.457,17,0.589,36,6
23N00432,C,0.373,18,0.833,25,7
23N00433,A,0.364,23,0.825,28,7
23N00433,B,0.426,21,0.88,27,7
23N00433,C,0.221,22,0.867,24,7
23N00434,A,0.514,15,0.867,15,5
23N00434,B,0.511,15,0.678,25,5
23N00434,C,0.547,15,0.407,22,6
23N00435,A,0.314,18,0.802,26,8
23N00435,B,0.415,21,0.949,27,8
23N00435,C,0.36,23,0.817,30,7
23N00436,A,0.409,24,0.712,25,7
23N00436,B,0.354,19,0.517,41,7
23N00436,C,0.415,22,0.655,33,7
23N00437,A,0.443,14,1.221,28,5
23N00437,B,0.525,14,1.181,25,6
23N00437,C,0.494,14,0.922,27,6
23N00439,A,0.384,21,0.791,26,7
23N00439,B,0.355,22,1.03,28,7
23N00439,C,0.376,23,1.057,29,8
23N00440,A,0.328,23,0.799,31,7
23N00440,B,0.414,16,0.851,29,7
23N00440,C,0.373,18,0.748,26,7
23N00441,A,0.301,19,0.797,25,6
23N00441,B,0.422,20,0.852,25,6
23N00441,C,0.35,19,0.77,27,7
23N00442,A,0.431,22,0.753,25,7
23N00442,B,0.322,21,0.977,30,7
23N00442,C,0.329,20,0.658,28,8
23N00443,A,0.387,18,0.825,29,8
23N00443,B,0.378,19,0.725,27,8
23N00443,C,0.311,18,0.758,21,7
23N00444,A,0.287,25,0.778,29,7
23N00444,B,0.372,22,0.674,32,7
23N00444,C,0.353,17,0.662,29,8
23N00445,A,0.422,20,0.701,34,7
23N00445,B,0.348,21,0.709,28,7
23N00445,C,0.394,19,0.953,25,7
23N00446,A,0.476,21,0.998,28,7
23N00446,B,0.461,23,0.597,30,7
23N00446,C,0.523,24,0.693,37,8
23N00448,A,0.424,23,0.783,26,8
23N00448,B,0.347,21,0.792,26,8
23N00448,C,0.443,19,0.79,28,7
23N00449,A,0.458,18,0.87,33,7
23N00449,B,0.486,20,0.922,29,7
23N00449,C,0.401,18,0.887,24,7
23N00453,A,0.371,20,0.624,21,7
23N00453,B,0.347,20,0.666,29,7
23N00453,C,0.399,18,0.874,28,7
23N00454,A,0.426,24,0.955,36,7
23N00454,B,0.388,20,0.922,32,7
23N00454,C,0.27,21,0.941,30,8
23N00458,A,0.283,22,0.932,24,6
23N00458,B,0.388,21,1.001,28,6
23N00458,C,0.351,21,0.948,30,7
23N00460,A,0.346,16,0.548,32,7
23N00460,B,0.445,12,1.308,27,7
23N00460,C,0.435,13,0.857,23,6
23N00460,D,0.386,12,0.801,29,6
23N00460 ,E,0.353,13,0.626,37,7
23N00461,A,0.258,17,0.712,29,7
23N00461,B,0.317,18,0.624,27,8
23N00461,C,0.244,21,0.695,31,7
23N00461,D,0.343,19,0.714,31,8
23N00461,E,0.297,17,0.668,25,8
23N00462,A,0.278,21,1.057,28,7
23N00462,B,0.322,18,0.744,25,8
23N00462,C,0.298,22,0.859,26,8
23N00462,D,0.28,19,0.72,24,8
23N00462,E,0.435,19,0.686,25,8
23N00463,A,0.365,22,0.691,30,7
23N00463,B,0.426,23,0.594,30,7
23N00463,C,0.392,23,0.759,29,7
23N00464,A,0.568,13,0.951,24,5
23N00464,B,0.472,13,1.085,24,5
23N00464,C,0.524,14,0.882,29,6
23N00465,A,0.352,21,0.839,35,7
23N00465,B,0.3,23,0.838,30,7
23N00465,C,0.262,22,0.787,32,8
23N00466,A,0.458,23,0.809,29,7
23N00466,B,0.393,16,0.689,27,7
23N00466,C,0.309,20,0.866,35,8
23N00467,A,0.553,12,0.9,18,6
23N00467,B,0.532,16,0.959,23,6
23N00467,C,0.447,12,1.017,27,6
23N00468,A,0.342,23,0.88,21,7
23N00468,B,0.302,18,0.884,23,7
23N00468,C,0.311,19,0.79,32,8
23N00469,A,0.423,21,0.652,27,7
23N00469,B,0.356,18,1.03,30,7
23N00469,C,0.224,20,0.779,30,7
23N00470,A,0.402,19,0.789,31,7
23N00470,B,0.351,23,0.76,31,7
23N00470,C,0.329,23,0.895,32,8
23N00471,A,0.31,27,0.779,27,6
23N00471,B,0.377,24,0.757,31,7
23N00471,C,0.349,23,0.711,32,7
23N00472,A,0.44,21,0.882,32,6
23N00472,B,0.479,21,0.785,34,7
23N00472,C,0.388,22,0.726,34,7
23N00473,A,0.425,17,0.78,32,7
23N00473,B,0.346,22,0.755,32,7
23N00473,C,0.368,18,0.943,30,7
23N00474,A,0.5,17,1.172,27,6
23N00474,B,0.34,20,0.936,28,7
23N00474,C,0.355,21,0.596,29,7
23N00475,A,0.402,13,0.931,29,7
23N00475,B,0.399,15,1.008,25,6
23N00475,C,0.388,15,1.133,20,6
23N00476,A,0.415,16,0.757,27,7
23N00476,B,0.399,18,0.914,22,7
23N00476,C,0.322,18,0.829,24,7
23N00477,A,0.31,19,0.899,29,7
23N00477,B,0.263,21,0.74,29,7
23N00477,C,0.374,20,0.75,21,7
23N00478,A,0.35,21,0.657,27,7
23N00478,B,0.284,19,0.538,27,8
23N00478,C,0.348,21,0.738,27,7
23N00479,A,0.508,15,0.924,26,6
23N00479,B,0.445,17,0.727,33,7
23N00479,C,0.446,16,0.88,27,7
23N00480,A,0.351,15,0.794,35,6
23N00480,B,0.404,14,0.799,34,6
23N00480,C,0.534,13,0.976,24,6
23N00481,A,0.378,23,0.81,27,7
23N00481,B,0.477,22,0.688,33,7
23N00481,C,0.39,21,0.716,23,7
23N00482,A,0.377,23,0.915,30,7
23N00482,B,0.497,18,0.846,29,7
23N00482,C,0.433,20,0.858,28,8
23N00484,A,0.332,17,0.64,36,8
23N00484,B,0.321,18,0.809,28,8
23N00484,C,0.397,20,0.666,31,8
23N00484,D,0.392,20,0.751,32,8
23N00484,E,0.286,21,0.726,31,7
23N00485,A,0.277,17,0.714,39,6
23N00485,B,0.365,13,0.777,27,6
23N00485,C,0.38,19,0.763,30,7
23N00485,D,0.455,14,0.951,31,6
23N00485,E,0.457,15,1.007,19,6
23N00486,A,0.266,16,0.676,27,8
23N00486,B,0.475,16,0.603,28,7
23N00486,C,0.296,18,0.653,26,7
23N00486,D,0.244,17,0.619,26,7
23N00486,E,0.274,17,0.751,24,7
23N00487,A,0.401,21,0.763,27,7
23N00487,B,0.4,21,0.8,27,7
23N00487,C,0.371,21,0.782,21,7
23N00487,D,0.297,23,0.689,22,7
23N00487,E,0.331,20,0.794,23,7
23N00488,A,0.295,17,0.697,20,7
23N00488,B,0.328,19,0.802,28,6
23N00488,C,0.404,16,0.929,22,6
23N00488,D,0.397,13,0.777,27,6
23N00488,E,0.435,16,0.829,27,6
23N00489,A,0.313,16,0.722,25,6
23N00489,B,0.385,13,0.937,18,6
23N00489,C,0.386,15,0.789,27,7
23N00489,D,0.41,14,0.774,19,6
23N00489,E,0.371,12,0.835,16,6
23N00490,A,0.607,14,1.039,29,7
23N00490,B,0.656,14,0.806,30,7
23N00490,C,0.563,16,0.916,24,7
23N00491,A,0.429,14,0.868,27,6
23N00491,B,0.551,14,1.082,19,6
23N00491,C,0.369,14,0.842,23,6
23N00492,A,0.309,18,0.569,26,8
23N00492,B,0.346,21,1.017,24,7
23N00492,C,0.258,21,0.914,28,7
23N00493,A,0.378,17,0.691,35,8
23N00493,B,0.394,20,0.736,32,8
23N00493,C,0.35,17,0.802,28,7
23N00494,A,0.324,21,0.87,24,6
23N00494,B,0.334,18,0.628,31,7
23N00494,C,0.298,21,1.016,31,7
23N00495,A,0.392,21,0.883,24,7
23N00495,B,0.471,23,0.8,32,7
23N00495,C,0.377,18,0.922,29,7
23N00496,A,0.277,22,0.868,30,8
23N00496,B,0.405,18,0.867,30,8
23N00496,C,0.459,17,0.814,27,7
23N00497,A,0.343,21,0.736,31,8
23N00497,B,0.273,21,0.785,27,8
23N00497,C,0.331,20,0.778,30,8
23N00498,A,0.317,18,0.655,24,8
23N00498,B,0.3,20,0.737,29,7
23N00498,C,0.286,18,0.684,35,8
23N00499,A,0.348,22,0.683,30,7
23N00499,B,0.298,22,0.684,25,7
23N00499,C,0.288,20,0.614,28,8
23N00500,A,0.369,21,0.804,29,8
23N00500,B,0.344,18,0.698,31,8
23N00500,C,0.327,19,0.81,32,8
23N00501,A,0.282,18,0.875,30,8
23N00501,B,0.403,18,0.779,29,8
23N00501,C,0.354,18,0.787,30,8
23N00502,A,0.382,20,0.728,33,8
23N00502,B,0.452,18,0.738,31,7
23N00502,C,0.416,18,0.877,22,7
23N00503,A,0.401,20,0.713,27,7
23N00503,B,0.421,21,0.9,31,7
23N00503,C,0.405,22,0.872,29,7
23N00504,A,0.256,25,0.784,34,7
23N00504,B,0.318,21,0.709,30,7
23N00504,C,0.328,23,0.836,30,6
23N00505,A,0.383,20,0.902,28,7
23N00505,B,0.392,19,1.142,24,7
23N00505,C,0.45,21,1.108,29,7
23N00506,A,0.354,19,0.824,26,8
23N00506,B,0.308,19,0.986,26,8
23N00506,C,0.393,17,0.871,27,8
23N00507,A,0.328,24,0.899,25,6
23N00507,B,0.311,26,0.514,42,6
23N00507,C,0.345,24,0.747,28,8
23N00508,A,0.398,21,0.68,30,7
23N00508,B,0.415,20,0.94,27,7
23N00508,C,0.326,19,0.713,36,8
23N00509,A,0.399,22,0.744,31,7
23N00509,B,0.472,21,0.767,31,7
23N00509,C,0.332,23,0.776,26,7
23N00510,A,0.342,24,0.918,27,6
23N00510,B,0.468,21,0.921,27,7
23N00510,C,0.394,22,0.93,29,7
23N00511,A,0.362,21,0.9,34,7
23N00511,B,0.339,22,0.652,30,7
23N00511,C,0.394,19,0.725,24,8
23N00512,A,0.452,21,0.622,35,8
23N00512,B,0.391,19,0.716,29,8
23N00512,C,0.392,18,0.725,24,7
23N00513,A,0.602,14,0.826,20,6
23N00513,B,0.512,13,1.224,25,6
23N00513,C,0.438,14,0.939,22,6
23N00514,A,0.517,15,0.81,25,6
23N00514,B,0.405,15,0.875,26,7
23N00514,C,0.372,17,0.907,30,7
23N00515,A,0.434,14,0.871,34,7
23N00515,B,0.384,15,0.852,25,6
23N00515,C,0.361,17,0.891,30,7
23N00516,A,0.345,22,0.824,29,4
23N00516,B,0.282,26,0.866,26,7
23N00516,C,0.279,24,0.752,27,7
23N00518,A,0.299,24,0.93,29,8
23N00518,B,0.369,21,0.791,32,8
23N00518,C,0.359,21,0.86,33,8
23N00519,A,0.447,14,1.119,20,7
23N00519,B,0.399,15,0.751,27,6
23N00519,C,0.423,18,1.047,22,7
23N00520,A,0.311,25,0.671,26,8
23N00520,B,0.294,23,0.676,28,8
23N00520,C,0.267,23,0.738,30,7
23N00521,A,0.349,17,0.854,22,8
23N00521,B,0.395,18,0.755,23,8
23N00521,C,0.382,17,0.773,36,8
23N00522,A,0.392,21,0.691,24,8
23N00522,B,0.322,22,0.769,28,8
23N00522,C,0.329,21,0.711,31,8
23N00523,A,0.299,21,0.781,34,8
23N00523,B,0.287,21,0.667,25,8
23N00523,C,0.393,21,0.787,27,8
23N00524,A,0.219,26,0.751,37,8
23N00524,B,0.292,27,0.593,37,8
23N00524,C,0.283,20,0.85,31,8
23N00525,A,0.382,15,0.767,39,7
23N00525,B,0.467,16,1.141,23,7
23N00525,C,0.434,18,0.786,27,7
23N00526,A,0.342,17,0.79,36,9
23N00526,B,0.406,19,0.756,30,8
23N00526,C,0.383,19,0.644,30,9
23N00527,A,0.324,23,0.723,32,8
23N00527,B,0.373,22,0.877,35,7
23N00527,C,0.394,19,0.849,29,7
23N00528,A,0.391,22,0.901,28,8
23N00528,B,0.317,23,0.817,30,7
23N00528,C,0.336,20,0.686,29,8
23N00529,A,0.297,24,0.746,31,8
23N00529,B,0.34,22,0.771,28,8
23N00529,C,0.263,23,0.628,30,8
23N00530,A,0.422,21,0.719,31,9
23N00530,B,0.299,25,0.941,32,7
23N00530,C,0.394,22,0.634,33,8
23N00533,A,0.293,23,0.867,31,8
23N00533,B,0.337,25,0.821,25,7
23N00533,C,0.286,25,0.899,31,8
23N00534,A,0.362,22,0.736,24,7
23N00534,B,0.31,23,0.766,30,7
23N00534,C,0.358,23,0.754,36,8
23N00535,A,0.466,17,0.906,22,6
23N00535,B,0.418,13,1.04,23,6
23N00535,C,0.416,13,0.865,25,7
23N00536,A,0.339,22,0.847,27,7
23N00536,B,0.288,18,0.776,25,7
23N00536,C,0.359,19,0.857,32,8
23N00537,A,0.318,22,0.882,39,8
23N00537,B,0.377,22,0.82,25,7
23N00537,C,0.334,23,1,29,7
23N00538,A,0.264,23,0.75,36,8
23N00538,B,0.334,24,0.788,36,7
23N00538,C,0.34,24,0.869,29,8
23N00539,A,0.431,22,0.758,21,7
23N00539,B,0.339,22,0.859,38,8
23N00539,C,0.405,20,0.708,29,8
23N00540,A,0.306,16,0.817,23,6
23N00540,B,0.488,15,1.042,25,7
23N00540,C,0.44,16,0.919,18,6
23N00541,A,0.299,20,1.118,27,8
23N00541,B,0.444,22,0.79,25,7
23N00541,C,0.342,14,0.938,29,8
23N00542,A,0.426,15,1.083,24,6
23N00542,B,0.408,16,0.893,25,6
23N00542,C,0.449,15,0.793,24,7
23N00543,A,0.37,19,1.006,26,6
23N00543,B,0.415,13,0.992,22,6
23N00543,C,0.368,15,1.109,23,6
23N00544,A,0.261,23,0.752,32,8
23N00544,B,0.392,19,0.78,22,8
23N00544,C,0.341,20,0.739,27,8
23N00545,A,0.374,20,0.881,35,8
23N00545,B,0.403,21,0.748,27,8
23N00545,C,0.325,21,0.767,28,8
23N00546,A,0.435,21,0.842,27,7
23N00546,B,0.338,25,0.915,29,7
23N00546,C,0.363,24,0.823,29,8
23N00547,A,0.328,22,0.857,29,9
23N00547,B,0.369,23,0.693,28,7
23N00547,C,0.347,22,0.7,33,8
23N00548,A,0.371,21,0.773,38,8
23N00548,B,0.303,19,0.702,26,8
23N00548,C,0.379,20,0.917,24,8
23N00549,A,0.347,20,0.938,28,8
23N00549,B,0.389,16,0.837,27,7
23N00549,C,0.359,18,1.042,25,8
23N00550,A,0.352,22,0.691,31,8
23N00550,B,0.364,21,0.723,31,7
23N00550,C,0.361,23,0.677,33,8
23N00551,A,0.348,22,1.073,32,7
23N00551,B,0.383,20,0.856,29,7
23N00551,C,0.3,27,0.718,33,7
23N00552,A,0.394,14,1.019,25,7
23N00552,B,0.455,16,1.068,25,6
23N00552,C,0.406,11,0.804,26,6
23N00553,A,0.487,23,0.887,29,7
23N00553,B,0.359,22,0.88,27,6
23N00553,C,0.38,22,0.807,31,7
23N00554,A,0.373,23,0.72,30,8
23N00554,B,0.349,23,0.838,32,7
23N00554,C,0.35,23,0.7,29,7
23N00555,A,0.39,20,0.995,33,8
23N00555,B,0.324,23,0.772,34,7
23N00555,C,0.345,19,0.76,27,7
23N00556,A,0.329,23,0.87,23,7
23N00556,B,0.308,22,0.869,27,7
23N00556,C,0.288,24,0.999,29,7
24N13194,A,0.309,23,0.967,34,7
24N13194,B,0.345,23,0.701,29,8
24N13194,C,0.339,22,0.741,30,7
24N13195,A,0.359,17,0.788,27,8
24N13195,B,0.382,19,0.643,26,8
24N13195,C,0.393,19,0.787,26,8
24N13196,A,0.41,20,0.744,28,7
24N13196,B,0.419,19,0.766,25,7
24N13196,C,0.322,20,0.854,32,7
24N13197,A,0.33,20,0.769,28,8
24N13197,B,0.283,23,0.985,27,7
24N13197,C,0.323,26,0.762,33,8
24N13198,A,0.362,25,0.845,31,8
24N13198,B,0.285,23,0.907,27,7
24N13198,C,0.212,26,0.775,32,7
24N13199,A,0.44,15,1.074,23,7
24N13199,B,0.453,18,0.989,24,6
24N13199,C,0.408,15,0.802,30,6