"","BGP_ID","band_number","site_code","sex","age","wing_chord","tarsus","tail_length","nare_length","bristle_length","beak_depth","beak_width","culmen_end_length","pen_length","pen_num","plum_length","plum_number","nodes"
"1","23N00513","2821-42617","WMTN","UNK",4,95,19.96,55,1.92,2.51,5.72,6.07,10.27,0.517333333333333,13.6666666666667,0.996333333333333,22.3333333333333,6
"2","23N00514","2821-42618","WMTN","UNK",4,97,19.2,58,1.57,2.14,6.63,6.1,10.32,0.431333333333333,15.6666666666667,0.864,27,6.66666666666667
"3","23N00515","2821-42619","WMTN","UNK",4,93,19.84,58,1.83,2.24,6.41,5.73,10.51,0.393,15.3333333333333,0.871333333333333,29.6666666666667,6.66666666666667
"4","23N00516","2821-42620","WMTN","M",2,102,20.11,56,1.53,2.02,7.97,5.93,11.12,0.302,24,0.814,27.3333333333333,6
"5","23N00517","2821-42621","WMTN","F",2,98,20.1,54,1.71,2.12,7.08,6.03,12.07,NA,NA,NA,NA,NA
"6","23N00518","2821-42622","WMTN","M",2,95,19.53,55,1.74,2.19,7.13,5.75,11.98,0.342333333333333,22,0.860333333333333,31.3333333333333,8
"7","23N00519","2821-42623","WMTN","UNK",4,99,19.98,53,1.14,2.85,5.84,5.72,9.79,0.423,15.6666666666667,0.972333333333333,23,6.66666666666667
"8","23N00520","2821-42624","WMTN","F",2,93,19.71,54,1.76,1.97,6.84,6.31,12.05,0.290666666666667,23.6666666666667,0.695,28,7.66666666666667
"9","23N00521","2821-42625","WMTN","F",2,93,19.53,56,1.9,2.03,6.53,5.56,11.87,0.375333333333333,17.3333333333333,0.794,27,8
"10","23N00522","2821-42626","WMTN","F",2,93,19.63,56,1.6,2.02,7.07,5.67,11.93,0.347666666666667,21.3333333333333,0.723666666666667,27.6666666666667,8
"11","23N00523","2821-42627","WMTN","M",3,99,19.43,59,1.47,1.92,6.1,5.76,11.28,0.326333333333333,21,0.745,28.6666666666667,8
"12","23N00524","2821-42628","WMTN","M",2,98,19.2,56,1.79,1.99,6.25,5.72,11.39,0.264666666666667,24.3333333333333,0.731333333333333,35,8
"13","23N00525","2821-42629","WMTN","UNK",4,96,20.3,57,2.06,2.29,5.82,5.78,10.26,0.427666666666667,16.3333333333333,0.898,29.6666666666667,7
"14","23N00526","2821-42630","WMTN","M",2,98,19.96,56,1.76,2.03,6.77,6.63,10.46,0.377,18.3333333333333,0.73,32,8.66666666666667
"15","23N00527","2821-42631","WMTN","M",3,103,19.62,59,1.59,2.21,6.62,5.95,11.18,0.363666666666667,21.3333333333333,0.816333333333333,32,7.33333333333333
"16","23N00528","2821-42632","WMTN","M",2,101,19.68,57,1.91,2.31,6.08,5.87,10.72,0.348,21.6666666666667,0.801333333333333,29,7.66666666666667
"17","23N00529","2821-42633","WMTN","F",2,95,19.62,56,1.57,2.06,7.01,6.29,11.74,0.3,23,0.715,29.6666666666667,8
"18","23N00530","2821-42634","WMTN","M",2,103,19.69,58,1.69,2.01,6.3,6.12,11.59,0.371666666666667,22.6666666666667,0.764666666666667,32,8
"19","23N00533","2821-42635","WMTN","M",3,106,20.29,60,1.65,1.75,6.28,6.1,12.02,0.305333333333333,24.3333333333333,0.862333333333333,29,7.66666666666667
"20","23N00534","2821-42636","WMTN","M",2,97,19.3,57,1.95,2.1,6,5.53,11.27,0.343333333333333,22.6666666666667,0.752,30,7.33333333333333
"21","23N00536","2821-42637","WMTN","F",2,94,18.86,53,1.6,2.06,6.56,5.33,11.02,0.328666666666667,19.6666666666667,0.826666666666667,28,7.33333333333333
"22","23N00537","2821-42638","WMTN","F",2,97,19.86,55,1.73,2.03,6.11,5.78,11.6,0.343,22.3333333333333,0.900666666666667,31,7.33333333333333
"23","23N00538","2821-42639","WMTN","UNK",4,96,19.52,58,1.87,2.85,6.1,5.9,10.28,0.312666666666667,23.6666666666667,0.802333333333333,33.6666666666667,7.66666666666667
"24","23N00539","2821-42640","WMTN","M",3,99,20.22,57,1.44,2.02,6.54,5.5,11.7,0.391666666666667,21.3333333333333,0.775,29.3333333333333,7.66666666666667
"25","23N00540","2821-42641","WMTN","F",2,98,19.75,55,1.4,2.33,6.15,5.03,10.71,0.411333333333333,15.6666666666667,0.926,22,6.33333333333333
"26","23N00541","2821-42642","WMTN","F",2,100,21.08,58,1.87,2.39,6.67,6.41,11.64,0.361666666666667,18.6666666666667,0.948666666666667,27,7.66666666666667
"27","23N00542","2821-42643","WMTN","M",2,99,19.07,58,1.9,2.36,6.87,5.74,11.85,0.427666666666667,15.3333333333333,0.923,24.3333333333333,6.33333333333333
"28","23N00543","2821-42644","WMTN","UNK",4,97,20.04,58,1.93,2.1,5.8,5.7,9.63,0.384333333333333,15.6666666666667,1.03566666666667,23.6666666666667,6
"29","23N00544","2821-42645","WMTN","M",3,103,20.14,59,1.26,2.11,5.56,5.51,11.52,0.331333333333333,20.6666666666667,0.757,27,8
"30","23N00545","2821-42646","WMTN","UNK",4,96,19.63,57,1.8,2.06,5.66,5.16,10.82,0.367333333333333,20.6666666666667,0.798666666666667,30,8
"31","23N00546","2821-42647","WMTN","UNK",4,97,19.95,60,1.55,2.38,5.69,5.13,10.02,0.378666666666667,23.3333333333333,0.86,28.3333333333333,7.33333333333333
"32","23N00547","2821-42648","PIPA","F",2,97,19.67,56,1.82,2.16,5.65,5.66,11.87,0.348,22.3333333333333,0.75,30,8
"33","23N00548","2821-42649","PIPA","M",3,102,19.77,58,1.95,2.22,5.92,5.93,10.95,0.351,20,0.797333333333333,29.3333333333333,8
"34","23N00549","2821-42650","PIPA","M",2,102,19.69,59,1.58,2.06,6.08,5.56,11.98,0.365,18,0.939,26.6666666666667,7.66666666666667
"35","23N00550","2821-42651","PIPA","F",3,96,19.73,51,1.654,2.19,6.4,5.51,12.05,0.359,22,0.697,31.6666666666667,7.66666666666667
"36","23N00551","2821-42652","PIPA","F",2,94,19.31,57,1.76,2.03,5.92,5.77,11.95,0.343666666666667,23,0.882333333333333,31.3333333333333,7
"37","23N00552","2821-42653","PIPA","F",3,97,19.13,56,1.96,2.11,6.2,5.27,12.03,0.418333333333333,13.6666666666667,0.963666666666667,25.3333333333333,6.33333333333333
"38","23N00553","2821-42654","PIPA","F",2,97,19.58,56,1.69,2.11,5.66,5.7,11.42,0.408666666666667,22.3333333333333,0.858,29,6.66666666666667
"39","23N00554","2821-42655","PIPA","F",2,94,19.38,54,1.75,2.39,5.92,5.33,12.82,0.357333333333333,23,0.752666666666667,30.3333333333333,7.33333333333333
"40","23N00555","2821-42656","PIPA","UNK",4,92,19.42,52,1.53,1.65,4.74,5.5,9.4,0.353,20.6666666666667,0.842333333333333,31.3333333333333,7.33333333333333
"41","23N00556","2821-42657","PIPA","F",3,93,19.32,59,2.33,3.22,6.49,5.7,11.83,0.308333333333333,23,0.912666666666667,26.3333333333333,7
"42",NA,"2821-42658","PIPA","M",2,104,19.98,59,2.07,2.69,5.36,5.26,11.83,NA,NA,NA,NA,NA
"43","23N00496","1361-46599","WMTN","M",3,105,20.5,69,2.02,3.27,7.01,6.93,11.61,0.380333333333333,19,0.849666666666667,29,7.66666666666667
"44","23N00421","1361-46000","WMTN","M",3,103,19.89,67,2.9,2.66,6.49,5.66,11.36,0.267666666666667,21,0.596333333333333,33,9.33333333333333
"45","23N00497","2821-42601","WMTN","F",3,97,20.72,55,2.29,2.83,6.55,6.37,11.36,0.315666666666667,20.6666666666667,0.766333333333333,29.3333333333333,8
"46","23N00498","2821-42602","WMTN","F",3,95,20.7,54,2.03,1.82,7.01,6.53,10.89,0.301,18.6666666666667,0.692,29.3333333333333,7.66666666666667
"47","23N00499","2821-42603","WMTN","F",3,98,19.8,53,2.04,1.99,7.01,6.54,11.11,0.311333333333333,21.3333333333333,0.660333333333333,27.6666666666667,7.33333333333333
"48","23N00500","2821-42604","WMTN","F",2,94,19.9,58,1.89,1.62,6.86,5.47,11.02,0.346666666666667,19.3333333333333,0.770666666666667,30.6666666666667,8
"49","23N00501","2821-42605","WMTN","M",3,101,20.32,63,2.69,2.8,7.03,7,11.59,0.346333333333333,18,0.813666666666667,29.6666666666667,8
"50","23N00502","2821-42606","WMTN","F",2,99,20.05,58,1.96,2.06,6.83,5.51,10.78,0.416666666666667,18.6666666666667,0.781,28.6666666666667,7.33333333333333
"51","23N00503","2821-42607","PIPA","M",3,105,21,59,2.2,2,6.9,5.9,11.8,0.409,21,0.828333333333333,29,7
"52","23N00504","2821-42608","PIPA","M",3,104,21.5,61,2.5,2,6.9,6.1,11.5,0.300666666666667,23,0.776333333333333,31.3333333333333,6.66666666666667
"53","23N00505","2821-42609","PIPA","M",3,102,21,58,3.2,2.5,6.5,4.8,12,0.408333333333333,20,1.05066666666667,27,7
"54","23N00506","2821-42610","PIPA","F",2,96,20,62,2,2.5,6.2,5.5,12,0.351666666666667,18.3333333333333,0.893666666666667,26.3333333333333,8
"55","23N00507","2821-42611","PIPA","F",2,95,19.5,59,2.2,2.7,6.2,5,10.5,0.328,24.6666666666667,0.72,31.6666666666667,6.66666666666667
"56","23N00508","2821-42612","PIPA","M",3,103,21.5,61,2.2,1.8,5.5,5,11.5,0.379666666666667,20,0.777666666666667,31,7.33333333333333
"57","23N00509","2821-42613","PIPA","M",3,105,21.5,63,2.5,1.8,6.5,6,12,0.401,22,0.762333333333333,29.3333333333333,7
"58","23N00510","2821-42614","PIPA","M",3,110,22.3,63,2.2,2.8,6,4.5,11.5,0.401333333333333,22.3333333333333,0.923,27.6666666666667,6.66666666666667
"59","23N00511","2821-42615","PIPA","F",3,98,20.4,59,2.28,2.3,6.89,6.82,11.02,0.365,20.6666666666667,0.759,29.3333333333333,7.33333333333333
"60","23N00512","2821-42616","PIPA","M",3,103,21.03,63,2.45,1.9,7.43,6.59,10.75,0.411666666666667,19.3333333333333,0.687666666666667,29.3333333333333,7.66666666666667
"61","23N00422","1361-46524","WMTN","M",2,103,21.7,78,1.74,2.03,6.82,6.31,12.14,0.331333333333333,18.6666666666667,0.823,30.3333333333333,7
"62","23N00423","1361-46525","WMTN","F",2,96,19.8,54,2.37,2.94,6.91,5.11,11.57,0.329,19,0.673666666666667,30.3333333333333,7.33333333333333
"63","23N00424","1361-46526","WMTN","M",2,101,20.1,57,2.22,2.32,6.53,6.27,11.39,0.349666666666667,19.6666666666667,0.837666666666667,25,6.33333333333333
"64","23N00425","1361-46527","WMTN","F",2,99,19.7,59,1.86,2.88,6.94,6.48,11.27,0.347333333333333,23,0.700666666666667,34.6666666666667,6.66666666666667
"65","23N00426","1361-46528","WMTN","UNK",4,101,20.1,61,1.92,1.97,6.37,5.99,10.28,0.514333333333333,15.3333333333333,0.989666666666667,23.3333333333333,6
"66","23N00427","1361-46529","WMTN","UNK",4,103,20.7,64,1.68,2.95,6.59,5.53,9.6,0.465333333333333,15.3333333333333,0.653666666666667,33,6.33333333333333
"67","23N00428","1361-46530","WMTN","F",2,94,19.1,49,1.75,1.95,6.8,6.47,11.69,0.363333333333333,18.6666666666667,0.841666666666667,22.3333333333333,7
"68","23N00429","1361-46531","WMTN","F",2,93,19.1,63,1.46,3,6.96,6.78,11.55,0.334666666666667,21,0.856333333333333,29.3333333333333,7
"69","23N00430","1361-46532","WMTN","F",2,94,18.4,54,1.75,2.34,6.5,5.72,10.87,0.386333333333333,20.3333333333333,0.851333333333333,28.3333333333333,6.66666666666667
"70","23N00431","1361-46533","WMTN","M",3,101,21,66,1.84,2.61,6.89,6.84,11.07,0.387333333333333,20.3333333333333,0.649666666666667,31.6666666666667,7.66666666666667
"71","23N00432","1361-46534","WMTN","UNK",4,99,21.4,63,1.54,2.94,6.67,5.95,10.17,0.404,16.6666666666667,0.703,30.3333333333333,6.33333333333333
"72","23N00433","1361-46535","WMTN","F",3,95,20.5,51,2.52,2.89,6.82,6.35,12.2,0.337,22,0.857333333333333,26.3333333333333,7
"73","23N00434","1361-46536","WMTN","UNK",4,101,21.3,NA,1.64,3.36,7.02,5.93,9.49,0.524,15,0.650666666666667,20.6666666666667,5.33333333333333
"74",NA,"1361-46537","WMTN","M",2,101,20.2,54,2.14,2.49,7.09,6.59,11.58,NA,NA,NA,NA,NA
"75","23N00436","1361-46539","WMTN","M",3,101,19.9,61,1.83,3.48,6.8,5.99,11.24,0.392666666666667,21.6666666666667,0.628,33,7
"76","23N00437","1361-46540","WMTN","UNK",4,101,19.9,NA,NA,NA,NA,NA,NA,0.487333333333333,14,1.108,26.6666666666667,5.66666666666667
"77",NA,"1361-46541","WMTN","UNK",4,103,19.96,62,1.55,2.22,5.82,5.78,10.51,NA,NA,NA,NA,NA
"78","23N00439","1361-46542","WMTN","M",2,102,18.9,66,1.53,2.6,6.69,5.89,11.45,0.371666666666667,22,0.959333333333333,27.6666666666667,7.33333333333333
"79","23N00440","1361-46543","WMTN","F",2,97,20.2,54,2.55,3.25,6.55,6.23,11.46,0.371666666666667,19,0.799333333333333,28.6666666666667,7
"80","23N00441","1361-46544","WMTN","F",2,97,20.6,52,2.51,2.98,6.44,6.3,11.28,0.357666666666667,19.3333333333333,0.806333333333333,25.6666666666667,6.33333333333333
"81","23N00442","1361-46545","WMTN","F",2,92,19.2,57,1.43,2.04,6.03,6.66,11.92,0.360666666666667,21,0.796,27.6666666666667,7.33333333333333
"82","23N00443","1361-46546","WMTN","F",2,97,20.4,56,1.48,3.05,6.17,6.37,10.67,0.358666666666667,18.3333333333333,0.769333333333333,25.6666666666667,7.66666666666667
"83","23N00444","1361-46547","WMTN","M",2,NA,NA,NA,NA,NA,NA,NA,NA,0.337333333333333,21.3333333333333,0.704666666666667,30,7.33333333333333
"84","23N00445","1361-46548","WMTN","M",2,99,19.7,61,1.67,1.99,7.12,6.42,12.15,0.388,20,0.787666666666667,29,7
"85","23N00446","1361-46549","WMTN","M",3,101,19.4,67,1.72,2.05,6.11,5.74,11.09,0.486666666666667,22.6666666666667,0.762666666666667,31.6666666666667,7.33333333333333
