"","BGP_ID","band_number","site_code","sex","age","wing_chord","tarsus","tail_length","nare_length","bristle_length","beak_depth","beak_width","culmen_end_length","pen_length","pen_num","plum_length","plum_number","nodes"
"86","23N00447","1361-46550","WMTN","UNK",4,100,19.2,58,1.53,2.85,5.63,5.03,10.02,NA,NA,NA,NA,NA
"87","23N00448","1361-46551","WMTN","F",2,NA,NA,54,1.44,2.91,NA,NA,NA,0.404666666666667,21,0.788333333333333,26.6666666666667,7.66666666666667
"88","23N00449","1361-46552","WMTN","M",2,101,19.3,62,2.02,2.15,6.72,6.22,11.59,0.448333333333333,18.6666666666667,0.893,28.6666666666667,7
"89","23N00450","1361-46553","WMTN","UNK",4,100,19.84,57,1.53,2.02,5.72,5.7,10.28,NA,NA,NA,NA,NA
"90","23N00451","1361-46554","WMTN","UNK",4,100,19.98,60,1.87,2.29,5.8,5.64,10.26,NA,NA,NA,NA,NA
"91","23N00452","1361-46555","WMTN","UNK",4,99,20.3,57,1.64,2,6.4,5.72,9.93,NA,NA,NA,NA,NA
"92","23N00453","1361-46556","WMTN","F",2,95,20.3,55,2.1,1.97,7.06,6.88,11.81,0.372333333333333,19.3333333333333,0.721333333333333,26,7
"93","23N00454","1361-46557","WMTN","F",2,NA,NA,56,2.1,1.95,6.08,6.45,11.27,0.361333333333333,21.6666666666667,0.939333333333333,32.6666666666667,7.33333333333333
"94",NA,"1361-46558","WMTN","UNK",4,100,20.3,59,1.58,2.06,5.61,5,10.82,NA,NA,NA,NA,NA
"95","23N00456","1361-46559","WMTN","UNK",4,102,21.2,60,1.8,2.38,5.69,5.13,10.14,NA,NA,NA,NA,NA
"96","23N00457","1361-46560","WMTN","F",2,97,19.9,57,1.99,2.01,6.16,6.66,11.62,NA,NA,NA,NA,NA
"97","23N00458","1361-46561","WMTN","F",2,98,20.2,53,2.5,2.17,6.53,6.27,12.02,0.340666666666667,21.3333333333333,0.960333333333333,27.3333333333333,6.33333333333333
"98","23N00460","1361-46563","PIPA","UNK",4,103,20.4,67,1.91,3.22,NA,NA,NA,0.403,13.25,0.8785,27.75,6.5
"99","23N00461","1361-46564","PIPA","F",3,99,19.4,51,2.89,3.01,6.47,6.44,11.97,0.2918,18.4,0.6826,28.6,7.6
"100","23N00462","1361-46565","PIPA","F",3,100,20.1,54,2.49,2.85,7.31,6.83,11.65,0.3226,19.8,0.8132,25.6,7.8
"101","23N00463","1361-46566","PIPA","M",3,104,21.8,65,2.69,2.79,7.01,5.98,10.74,0.394333333333333,22.6666666666667,0.681333333333333,29.6666666666667,7
"102","23N00464","1361-46567","PIPA","UNK",4,99,19.7,57,2.51,2.9,NA,NA,NA,0.521333333333333,13.3333333333333,0.972666666666667,25.6666666666667,5.33333333333333
"103","23N00465","1361-46568","PIPA","F",3,97,19.1,53,2.1,1.87,6.16,5.92,12.3,0.304666666666667,22,0.821333333333333,32.3333333333333,7.33333333333333
"104","23N00466","1361-46569","PIPA","M",2,101,20,55,2.47,2.39,7,5.87,11.45,0.386666666666667,19.6666666666667,0.788,30.3333333333333,7.33333333333333
"105","23N00467","1361-46570","PIPA","UNK",4,99,18.1,56,1.89,1.7,NA,NA,NA,0.510666666666667,13.3333333333333,0.958666666666667,22.6666666666667,6
"106","23N00468","1361-46571","PIPA","F",2,99,19.7,51,2.09,1.84,6.39,6.13,12.54,0.318333333333333,20,0.851333333333333,25.3333333333333,7.33333333333333
"107","23N00469","1361-46572","PIPA","F",2,97,19.9,55,2.3,1.81,6.62,6.41,11.56,0.334333333333333,19.6666666666667,0.820333333333333,29,7
"108","23N00470","1361-46573","PIPA","F",3,95,19.6,52,2.84,2.19,6.64,6.03,11.14,0.360666666666667,21.6666666666667,0.814666666666667,31.3333333333333,7.33333333333333
"109","23N00471","1361-46574","PIPA","F",2,100,19.9,51,2.93,2.74,7.03,6.6,11.7,0.345333333333333,24.6666666666667,0.749,30,6.66666666666667
"110","23N00472","1361-46575","PIPA","M",3,101,20,56,2.5,2.01,7.49,6.03,12.87,0.435666666666667,21.3333333333333,0.797666666666667,33.3333333333333,6.66666666666667
"111","23N00473","1361-46576","PIPA","M",2,102,20.4,55,2.45,2.06,7.13,7.07,11.18,0.379666666666667,19,0.826,31.3333333333333,7
"113","23N00474","1361-46577","PIPA","M",3,105,20.3,65,1.55,2.98,6.51,6.3,11.39,0.398333333333333,19.3333333333333,0.901333333333333,28,6.66666666666667
"114","23N00475","1361-46578","PIPA","UNK",4,97,19.4,64,1.81,2.8,NA,NA,NA,0.396333333333333,14.3333333333333,1.024,24.6666666666667,6.33333333333333
"115","23N00476","1361-46579","PIPA","F",2,98,19.2,64,1.65,2.56,6.8,5.96,11.89,0.378666666666667,17.3333333333333,0.833333333333333,24.3333333333333,7
"116","23N00477","1361-46580","PIPA","M",2,101,20.4,67,1.59,3.83,7,6.54,11.21,0.315666666666667,20,0.796333333333333,26.3333333333333,7
"117","23N00478","1361-46581","PIPA","M",2,103,19.9,60,2.76,2.33,6.66,6.26,11,0.327333333333333,20.3333333333333,0.644333333333333,27,7.33333333333333
"118","23N00479","1361-46582","PIPA","UNK",4,99,19.3,56,2.82,3.02,NA,NA,NA,0.466333333333333,16,0.843666666666667,28.6666666666667,6.66666666666667
"119","23N00480","1361-46583","PIPA","UNK",4,98,20.4,54,2.35,1.94,NA,NA,NA,0.429666666666667,14,0.856333333333333,31,6
"120","23N00481","1361-46584","PIPA","M",3,103,20.3,69,2.87,1.99,6.5,6.72,11.24,0.415,22,0.738,27.6666666666667,7
"121","23N00482","1361-46585","PIPA","M",3,105,20.9,67,1.45,2.7,6.82,5.81,11.83,0.435666666666667,20.3333333333333,0.873,29,7.33333333333333
"122","23N00483","1361-46586","PIPA","M",2,102,19.5,60,1.71,2.84,6.95,5.78,11.39,NA,NA,NA,NA,NA
"123","23N00484","1361-46587","PIPA","M",3,108,21.2,72,1.49,3.11,6.81,6.33,10.89,0.3456,19.2,0.7184,31.6,7.8
"124","23N00485","1361-46588","PIPA","UNK",4,102,20.8,67,1.8,2.34,NA,NA,NA,0.3868,15.6,0.8424,29.2,6.2
"125","23N00486","1361-46589","PIPA","M",2,100,19.2,63,1.64,2.49,6.51,5.42,11.98,0.311,16.8,0.6604,26.2,7.2
"126",NA,"1361-46590","PIPA","M",3,105,20.2,64,2.79,2.38,7.79,5.4,11.41,NA,NA,NA,NA,NA
"127","23N00488","1361-46591","PIPA","UNK",4,100,18.5,60,2.45,2.13,NA,NA,NA,0.3718,16.2,0.8068,24.8,6.2
"128","23N00489","1361-46592","PIPA","UNK",4,103,20.6,58,2.15,1.93,NA,NA,NA,0.373,14,0.8114,21,6.2
"129","23N00490","1361-46593","PIPA","UNK",4,99,20.1,63,2.05,1.97,NA,NA,NA,0.608666666666667,14.6666666666667,0.920333333333333,27.6666666666667,7
"130","23N00491","1361-46594","PIPA","UNK",4,99,20.3,64,2.01,2.17,NA,NA,NA,0.449666666666667,14,0.930666666666667,23,6
"131","23N00492","1361-46595","PIPA","M",3,104,20.4,66,2.5,2.25,6.74,5.54,11.55,0.304333333333333,20,0.833333333333333,26,7.33333333333333
"132","23N00493","1361-46596","PIPA","F",3,97,19.6,59,2.52,2.27,6.25,6.34,11.52,0.374,18,0.743,31.6666666666667,7.66666666666667
"133","23N00494","1361-46597","PIPA","F",2,96,19.8,59,2.59,2.15,6.69,6.61,11.76,0.318666666666667,20,0.838,28.6666666666667,6.66666666666667
"134","23N00495","1361-46598","PIPA","M",2,99,20,67,2.19,2.27,6.58,6.54,11.7,0.413333333333333,20.6666666666667,0.868333333333333,28.3333333333333,7
"135","19N00121","1361-46501","WMTN","F",3,97,19.9,59,2.05,2.02,6.67,6.15,11.45,0.351666666666667,20,0.769,25.6666666666667,7.66666666666667
"136","19N00122","1361-46502","WMTN","F",2,98,19.6,57,2.25,2.02,6.9,6.3,11.6,0.375,25.3333333333333,0.909,30,7.66666666666667
"137","19N00123","1361-46503","WMTN","M",2,101,19.5,60,1.91,2.11,6.9,5.9,11.2,0.277333333333333,20.3333333333333,0.673333333333333,20.3333333333333,7
"138","19N00124","1361-46504","WMTN","F",2,98,19.7,57,2.2,2.21,6.8,6.4,11.8,0.392,21,0.769,31.3333333333333,7.33333333333333
"139","19N00125","1361-46505","WMTN","F",2,96,19.7,56,2.11,1.79,6.7,6.2,11.8,0.239333333333333,19.6666666666667,0.639333333333333,26,7.66666666666667
"140","19N00126","1361-46506","WMTN","F",2,92,19.2,57,1.89,1.77,7.4,5.7,11.1,0.288,19.3333333333333,0.751,26.6666666666667,7.33333333333333
"141","19N00127","1361-46507","WMTN","M",3,102,20.1,62,1.67,1.61,6.84,6.5,12,0.382666666666667,20,0.726666666666667,31,7.66666666666667
"142","19N00128","1361-46508","WMTN","M",3,102,20.3,61,2.08,2.02,7.1,6.3,11.5,0.353333333333333,20.6666666666667,0.637,30,7.66666666666667
"143","19N00129","1361-46509","WMTN","M",2,101,19.5,59,2.07,1.99,6.7,5.9,11.4,0.328666666666667,18.6666666666667,0.756333333333333,27.3333333333333,7.33333333333333
"144","19N00130","1361-46510","WMTN","M",3,103,20.6,62,1.7,2.01,6.7,6.3,11.5,0.291,19,0.604666666666667,33.6666666666667,7.66666666666667
"145","19N00131","1361-46511","WMTN","F",2,98,19.6,57,1.64,2.19,6.6,5.8,11,0.314,18.6666666666667,0.766333333333333,25.6666666666667,8
"146","19N00132","1361-46512","WMTN","M",3,102,19.9,62,1.84,2.56,6.9,6.6,11.1,0.362,19,0.745666666666667,26,8
"147","19N00133","1361-46513","WMTN","F",2,93,19.9,54,2.09,2.95,7,6.3,12,0.309,16,0.779333333333333,27,7.33333333333333
"148","19N00134","1361-46514","WMTN","F",2,94,20.2,55,2.23,2.83,7,6.6,12.2,0.293666666666667,20,0.788666666666667,26.3333333333333,7.33333333333333
"149","19N00135","1361-46515","WMTN","F",2,96,19.6,56,2.09,2.44,6.96,6.72,11.16,0.383333333333333,21.6666666666667,0.905,27,7
"150","19N00136","1361-46516","WMTN","F",2,94,20.3,57,2.56,2.66,7.25,6.37,12.88,0.334333333333333,21,0.781666666666667,29,7.66666666666667
"151","19N00137","1361-46517","WMTN","F",2,93,19.8,57,2.32,2.86,7,6.44,11,0.386666666666667,17.6666666666667,0.778,29,8
"152","19N00138","1361-46518","WMTN","F",2,98,20,58,2.29,2.93,7.1,6.62,11.58,0.358666666666667,18.3333333333333,0.841,26.3333333333333,7.33333333333333
"153","19N00139","1361-46519","WMTN","M",3,106,19.9,61,1.83,2.68,6.57,6,11.99,0.356,25,0.825666666666667,29.3333333333333,6.33333333333333
"154","19N00140","1361-46520","VILA","F",2,94,19.2,56,1.53,3.04,6.53,6.03,12.18,0.356333333333333,19.6666666666667,0.983,27,7.33333333333333
"155","19N00141","1361-46521","VILA","M",3,105,20.4,61,1.6,3.1,6.9,5.96,12.01,0.444666666666667,21,0.932,27.3333333333333,6.66666666666667
"156","19N00142","1361-46522","VILA","F",2,95,19.2,63,1.64,0.89,6.84,6.16,12.37,0.319333333333333,20.6666666666667,0.929333333333333,28.6666666666667,7
"157","19N00143","1361-46523","VILA","F",2,94,19.7,56,1.94,2.79,6.79,6.41,12,0.406333333333333,22.6666666666667,0.731666666666667,28,7.33333333333333
"158",NA,"2791-93510","WMTN","M",2,101,19,NA,NA,NA,6.8,5.7,11.5,NA,NA,NA,NA,NA
"159",NA,"2791-93511","WMTN","F",2,96,19.1,NA,NA,NA,6.6,5.5,11.5,NA,NA,NA,NA,NA
"160",NA,"2791-93512","WMTN","M",3,106,20.2,NA,NA,NA,6.6,5.4,11.2,NA,NA,NA,NA,NA
"161",NA,"2791-93495","PIPA","F",2,97,19.3,NA,NA,NA,6.5,5.7,11.1,NA,NA,NA,NA,NA
"162",NA,"2791-93496","PIPA","M",2,105,20.2,NA,NA,NA,6.9,5.9,11.5,NA,NA,NA,NA,NA
"163",NA,"2791-93497","PIPA","M",3,105,19.9,NA,NA,NA,5.8,5.1,11.3,NA,NA,NA,NA,NA
"164",NA,"2791-93498","PIPA","M",2,105,19.6,NA,NA,NA,7.1,6,11.8,NA,NA,NA,NA,NA
"165",NA,"2791-93499","PIPA","M",3,104,19.9,NA,NA,NA,6.9,5.8,12,NA,NA,NA,NA,NA
"166",NA,"2791-93500","PIPA","M",3,107,20,NA,NA,NA,6.4,5.8,11.4,NA,NA,NA,NA,NA
"167",NA,"2791-93501","PIPA","M",2,100,19.8,NA,NA,NA,5.9,5.2,11,NA,NA,NA,NA,NA
"168",NA,"2791-93502","PIPA","M",2,105,20.3,NA,NA,NA,7,5.7,11.9,NA,NA,NA,NA,NA
"169",NA,"2791-93503","PIPA","M",2,100,19.6,NA,NA,NA,6.8,5.8,11.2,NA,NA,NA,NA,NA
"170",NA,"2791-93504","PIPA","F",3,97,19.7,NA,NA,NA,6.8,5.5,11.2,NA,NA,NA,NA,NA
"171",NA,"2791-93505","PIPA","F",2,97,19.8,NA,NA,NA,6.1,5.3,10.9,NA,NA,NA,NA,NA
"172",NA,"2791-93506","PIPA","M",2,100,20.3,NA,NA,NA,6.1,4.9,10.7,NA,NA,NA,NA,NA
"173",NA,"2791-93507","PIPA","F",2,99,19.3,NA,NA,NA,6.3,5.6,10.8,NA,NA,NA,NA,NA
"174",NA,"2791-93508","PIPA","M",3,107,20,NA,NA,NA,6.5,6,11.3,NA,NA,NA,NA,NA
"175",NA,"2791-93509","PIPA","F",2,98,19.9,NA,NA,NA,6.5,5.5,11.1,NA,NA,NA,NA,NA
"176",NA,"2791-93513","VILA","M",3,105,19.6,NA,NA,NA,6.5,5.9,11.3,NA,NA,NA,NA,NA
"177",NA,"2791-93514","VILA","F",2,99,19.5,NA,NA,NA,6.4,5.9,11.2,NA,NA,NA,NA,NA
"178",NA,"2791-93515","VILA","M",3,104,20.3,NA,NA,NA,6.3,5.7,10.9,NA,NA,NA,NA,NA
"179",NA,"2791-93516","VILA","M",3,105,20.3,NA,NA,NA,6.3,5.5,11.1,NA,NA,NA,NA,NA
"180",NA,"2791-93517","VILA","F",3,99,19.7,NA,NA,NA,6.4,5.6,11.2,NA,NA,NA,NA,NA
"181",NA,"2791-93518","VILA","M",3,106,20.2,NA,NA,NA,6.4,5.5,10.9,NA,NA,NA,NA,NA
"182",NA,"2791-93519","VILA","M",3,103,20.3,NA,NA,NA,6.5,5.5,11.2,NA,NA,NA,NA,NA
"183","24N13199","3011-99806","KELA","UNK",4,102,19.2,65,1.77,1.6,5.79,5.75,10.85,0.433666666666667,16,0.955,25.6666666666667,6.33333333333333
"184","24N13194","3011-99801","WHPE","F",2,97,20.2,63,1.34,2.01,5.92,5.82,12.64,0.331,22.6666666666667,0.803,31,7.33333333333333
"185","24N13195","3011-99802","WHPE","M",2,101,20.1,62,1.71,1.72,6.08,5.56,10.74,0.378,18.3333333333333,0.739333333333333,26.3333333333333,8
"186","24N13196","3011-99803","WHPE","M",2,100,19.9,60,1.82,2.46,6.25,5.45,10.46,0.383666666666667,19.6666666666667,0.788,28.3333333333333,7
"187","24N13197","3011-99804","WHPE","F",3,97,18.9,66,1.53,2.52,6.62,5.94,10.67,0.312,23,0.838666666666667,29.3333333333333,7.66666666666667
"188","24N13198","3011-99805","WHPE","F",2,96,19.8,69,1.68,2.28,7.03,6.04,11.88,0.286333333333333,24.6666666666667,0.842333333333333,30,7.33333333333333
