BGP_ID,band_number,recap,site,site_code,lat,long,month,day,year,collected_by,feather,blood,sequenced,sex,age,weight,wing_chord,tarsus,tarsus_hair_full,tarsus_hair_jointdown,bill_color,tail_length,nare_length,bristle_length,bristle_per,beak_depth,beak_width,nare_end_length,culmen_end_length
23N00513,2821-42617,N,WhiteMtn,WMTN,NA,NA,7,15,2022,Tim Brown,Y,Y,Y,UNK,4,22.22,95,19.96,13.36,4.3,2,55,1.92,2.51,95,5.72,6.07,7.54,10.27
23N00514,2821-42618,N,WhiteMtn,WMTN,NA,NA,7,15,2022,Tim Brown,Y,Y,Y,UNK,4,23.6,97,19.2,11.11,5.98,2,58,1.57,2.14,100,6.63,6.1,7.84,10.32
23N00515,2821-42619,N,WhiteMtn,WMTN,NA,NA,7,15,2022,Tim Brown,Y,Y,Y,UNK,4,23.11,93,19.84,11.51,4.99,2,58,1.83,2.24,95,6.41,5.73,7.57,10.51
23N00516,2821-42620,N,WhiteMtn,WMTN,NA,NA,7,15,2022,Tim Brown,Y,Y,Y,M,2,24.45,102,20.11,14.82,5.73,6,56,1.53,2.02,85,7.97,5.93,8.27,11.12
23N00517,2821-42621,N,WhiteMtn,WMTN,NA,NA,7,15,2022,Tim Brown,N,N,Y,F,2,24.69,98,20.1,14.98,5.14,6,54,1.71,2.12,90,7.08,6.03,8.23,12.07
23N00518,2821-42622,N,WhiteMtn,WMTN,NA,NA,7,15,2022,Tim Brown,Y,Y,Y,M,2,25.1,95,19.53,16.9,6.43,6,55,1.74,2.19,90,7.13,5.75,7.82,11.98
23N00519,2821-42623,N,WhiteMtn,WMTN,NA,NA,7,15,2022,Tim Brown,Y,Y,Y,UNK,4,21.44,99,19.98,8.98,3.49,3,53,1.14,2.85,100,5.84,5.72,6.59,9.79
23N00520,2821-42624,N,WhiteMtn,WMTN,NA,NA,7,15,2022,Tim Brown,Y,Y,Y,F,2,23.63,93,19.71,13.79,5.63,4,54,1.76,1.97,8,6.84,6.31,8.53,12.05
23N00521,2821-42625,N,WhiteMtn,WMTN,NA,NA,7,15,2022,Tim Brown,Y,Y,Y,F,2,21.54,93,19.53,15.69,5.91,6,56,1.9,2.03,90,6.53,5.56,8.23,11.87
23N00522,2821-42626,N,WhiteMtn,WMTN,NA,NA,7,15,2022,Tim Brown,Y,Y,Y,F,2,23.06,93,19.63,14.75,5.27,6,56,1.6,2.02,95,7.07,5.67,8.8,11.93
23N00523,2821-42627,N,WhiteMtn,WMTN,NA,NA,7,15,2022,Tim Brown,Y,Y,Y,M,3,23.14,99,19.43,16.79,6.14,6,59,1.47,1.92,75,6.1,5.76,8.15,11.28
23N00524,2821-42628,N,WhiteMtn,WMTN,NA,NA,7,15,2022,Tim Brown,Y,Y,Y,M,2,24.33,98,19.2,14.94,5.26,4,56,1.79,1.99,90,6.25,5.72,8.7,11.39
23N00525,2821-42629,N,WhiteMtn,WMTN,NA,NA,7,15,2022,Tim Brown,Y,Y,Y,UNK,4,26.36,96,20.3,9.8,4.34,3,57,2.06,2.29,100,5.82,5.78,6.66,10.26
23N00526,2821-42630,N,WhiteMtn,WMTN,NA,NA,7,15,2022,Tim Brown,Y,Y,Y,M,2,25.16,98,19.96,14.08,5.17,6,56,1.76,2.03,75,6.77,6.63,8.34,10.46
23N00527,2821-42631,N,WhiteMtn,WMTN,NA,NA,7,15,2022,Tim Brown,Y,Y,Y,M,3,25.8,103,19.62,15.66,5.41,6,59,1.59,2.21,85,6.62,5.95,8.3,11.18
23N00528,2821-42632,N,WhiteMtn,WMTN,NA,NA,7,15,2022,Tim Brown,Y,Y,Y,M,2,23.89,101,19.68,14.33,5.05,6,57,1.91,2.31,100,6.08,5.87,8.71,10.72
23N00529,2821-42633,N,WhiteMtn,WMTN,NA,NA,7,15,2022,Tim Brown,Y,Y,Y,F,2,24.19,95,19.62,12.9,4.85,4,56,1.57,2.06,80,7.01,6.29,8.27,11.74
23N00530,2821-42634,N,WhiteMtn,WMTN,NA,NA,7,15,2022,Tim Brown,Y,Y,Y,M,2,24.64,103,19.69,15.24,6.5,6,58,1.69,2.01,85,6.3,6.12,9.15,11.59
23N00533,2821-42635,N,WhiteMtn,WMTN,NA,NA,7,15,2022,Tim Brown,N,N,Y,M,3,22.49,106,20.29,16.55,5.95,6,60,1.65,1.75,60,6.28,6.1,9.35,12.02
23N00534,2821-42636,N,WhiteMtn,WMTN,NA,NA,7,15,2022,Tim Brown,N,N,Y,M,2,20.28,97,19.3,10.08,4.11,6,57,1.95,2.1,80,6,5.53,8.06,11.27
23N00536,2821-42637,N,WhiteMtn,WMTN,NA,NA,7,16,2022,Tim Brown,Y,Y,Y,F,2,21.22,94,18.86,14.09,5.09,6,53,1.6,2.06,95,6.56,5.33,8.05,11.02
23N00537,2821-42638,N,WhiteMtn,WMTN,NA,NA,7,16,2022,Tim Brown,Y,Y,Y,F,2,24.15,97,19.86,14.32,4.37,6,55,1.73,2.03,60,6.11,5.78,9.27,11.6
23N00538,2821-42639,N,WhiteMtn,WMTN,NA,NA,7,16,2022,Tim Brown,Y,Y,Y,UNK,4,22.3,96,19.52,10.4,4.27,4,58,1.87,2.85,100,6.1,5.9,7.06,10.28
23N00539,2821-42640,N,WhiteMtn,WMTN,NA,NA,7,16,2022,Tim Brown,Y,Y,Y,M,3,23.79,99,20.22,14.8,4.69,6,57,1.44,2.02,90,6.54,5.5,8.49,11.7
23N00540,2821-42641,N,WhiteMtn,WMTN,NA,NA,7,16,2022,Tim Brown,Y,Y,Y,F,2,23.66,98,19.75,11.97,3.97,6,55,1.4,2.33,80,6.15,5.03,8.26,10.71
23N00541,2821-42642,N,WhiteMtn,WMTN,NA,NA,7,16,2022,Tim Brown,Y,Y,Y,F,2,26.44,100,21.08,15.77,5.71,4,58,1.87,2.39,75,6.67,6.41,8.74,11.64
23N00542,2821-42643,N,WhiteMtn,WMTN,NA,NA,7,16,2022,Tim Brown,Y,Y,Y,M,2,22.63,99,19.07,13.63,4.62,6,58,1.9,2.36,90,6.87,5.74,8.61,11.85
23N00543,2821-42644,N,WhiteMtn,WMTN,NA,NA,7,16,2022,Tim Brown,Y,Y,Y,UNK,4,25,97,20.04,13.94,4.07,3,58,1.93,2.1,100,5.8,5.7,6.85,9.63
23N00544,2821-42645,N,WhiteMtn,WMTN,NA,NA,7,16,2022,Tim Brown,Y,Y,Y,M,3,23.4,103,20.14,15.21,5.02,6,59,1.26,2.11,85,5.56,5.51,9.04,11.52
23N00545,2821-42646,N,WhiteMtn,WMTN,NA,NA,7,16,2022,Tim Brown,Y,Y,Y,UNK,4,22,96,19.63,8.5,3.86,4,57,1.8,2.06,95,5.66,5.16,7.63,10.82
23N00546,2821-42647,N,WhiteMtn,WMTN,NA,NA,7,16,2022,Tim Brown,Y,Y,Y,UNK,4,23.73,97,19.95,8.2,4.14,3,60,1.55,2.38,100,5.69,5.13,8,10.02
23N00547,2821-42648,N,Piutepass,PIPA,NA,NA,7,19,2022,Tim Brown,Y,Y,Y,F,2,NA,97,19.67,13.69,4.79,4,56,1.82,2.16,90,5.65,5.66,8.78,11.87
23N00548,2821-42649,N,Piutepass,PIPA,NA,NA,7,19,2022,Tim Brown,Y,Y,Y,M,3,25.59,102,19.77,15.38,4.77,6,58,1.95,2.22,95,5.92,5.93,8.26,10.95
23N00549,2821-42650,N,Piutepass,PIPA,NA,NA,7,20,2022,Tim Brown,Y,Y,Y,M,2,28.6,102,19.69,13.01,4.18,6,59,1.58,2.06,95,6.08,5.56,9.64,11.98
23N00550,2821-42651,N,Piutepass,PIPA,NA,NA,7,20,2022,Tim Brown,Y,Y,Y,F,3,23.64,96,19.73,15.23,4.63,3,51,1.654,2.19,95,6.4,5.51,8.82,12.05
23N00551,2821-42652,N,Piutepass,PIPA,NA,NA,7,20,2022,Tim Brown,Y,Y,Y,F,2,25.04,94,19.31,15.39,4.34,4,57,1.76,2.03,95,5.92,5.77,8.15,11.95
23N00552,2821-42653,N,Piutepass,PIPA,NA,NA,7,20,2022,Tim Brown,Y,Y,Y,F,3,23.24,97,19.13,14.84,5.81,4,56,1.96,2.11,100,6.2,5.27,8.1,12.03
23N00553,2821-42654,N,Piutepass,PIPA,NA,NA,7,20,2022,Tim Brown,Y,Y,Y,F,2,25.06,97,19.58,14.68,5.21,4,56,1.69,2.11,95,5.66,5.7,8.74,11.42
23N00554,2821-42655,N,Piutepass,PIPA,NA,NA,7,20,2022,Tim Brown,Y,Y,Y,F,2,23.83,94,19.38,10.15,4.12,3,54,1.75,2.39,95,5.92,5.33,8.41,12.82
23N00555,2821-42656,N,Piutepass,PIPA,NA,NA,7,20,2022,Tim Brown,Y,Y,Y,UNK,4,21.06,92,19.42,7.18,3.31,3,52,1.53,1.65,80,4.74,5.5,6.71,9.4
23N00556,2821-42657,N,Piutepass,PIPA,NA,NA,7,20,2022,Tim Brown,Y,Y,Y,F,3,24.66,93,19.32,16.5,5.66,4,59,2.33,3.22,100,6.49,5.7,8.5,11.83
NA,2821-42658,N,Piutepass,PIPA,NA,NA,7,20,2022,Tim Brown,Y,Y,N,M,2,24.54,104,19.98,11.83,4.64,4,59,2.07,2.69,85,5.36,5.26,8.69,11.83
23N00496,1361-46599,N,WhiteMtn,WMTN,NA,NA,6,23,2021,Tim Brown,Y,Y,Y,M,3,26.17,105,20.5,15.69,5.73,6,69,2.02,3.27,100,7.01,6.93,8.27,11.61
23N00421,1361-46000,N,WhiteMtn,WMTN,NA,NA,6,23,2021,Tim Brown,Y,Y,Y,M,3,24.6,103,19.89,16.89,5.92,6,67,2.9,2.66,85,6.49,5.66,8.76,11.36
23N00497,2821-42601,N,WhiteMtn,WMTN,NA,NA,6,23,2021,Tim Brown,Y,Y,Y,F,3,26.72,97,20.72,13.89,5.08,6,55,2.29,2.83,95,6.55,6.37,8.23,11.36
23N00498,2821-42602,N,WhiteMtn,WMTN,NA,NA,6,23,2021,Tim Brown,Y,Y,Y,F,3,27.42,95,20.7,15.94,5.81,6,54,2.03,1.82,90,7.01,6.53,7.97,10.89
23N00499,2821-42603,N,WhiteMtn,WMTN,NA,NA,6,23,2021,Tim Brown,Y,Y,Y,F,3,29.7,98,19.8,14.46,5.1,6,53,2.04,1.99,85,7.01,6.54,8.7,11.11
23N00500,2821-42604,N,WhiteMtn,WMTN,NA,NA,6,23,2021,Tim Brown,Y,Y,Y,F,2,27,94,19.9,12.7,4.42,6,58,1.89,1.62,80,6.86,5.47,8.51,11.02
23N00501,2821-42605,N,WhiteMtn,WMTN,NA,NA,6,23,2021,Tim Brown,Y,Y,Y,M,3,26.81,101,20.32,15.68,5.71,6,63,2.69,2.8,95,7.03,7,8.69,11.59
23N00502,2821-42606,N,WhiteMtn,WMTN,NA,NA,6,23,2021,Tim Brown,Y,Y,Y,F,2,30.14,99,20.05,13.09,4.6,6,58,1.96,2.06,100,6.83,5.51,7.89,10.78
23N00503,2821-42607,N,Piutepass,PIPA,NA,NA,7,7,2021,Tim Brown,Y,Y,Y,M,3,26.2,105,21,15.9,6,6,59,2.2,2,85,6.9,5.9,8.3,11.8
23N00504,2821-42608,N,Piutepass,PIPA,NA,NA,7,7,2021,Tim Brown,Y,Y,Y,M,3,26.6,104,21.5,16.4,5.1,6,61,2.5,2,90,6.9,6.1,9,11.5
23N00505,2821-42609,N,Piutepass,PIPA,NA,NA,7,7,2021,Tim Brown,Y,Y,Y,M,3,27,102,21,16.5,5.5,6,58,3.2,2.5,65,6.5,4.8,9.7,12
23N00506,2821-42610,N,Piutepass,PIPA,NA,NA,7,7,2021,Tim Brown,Y,Y,Y,F,2,23.8,96,20,14.9,4,6,62,2,2.5,100,6.2,5.5,8.5,12
23N00507,2821-42611,N,Piutepass,PIPA,NA,NA,7,7,2021,Tim Brown,Y,Y,Y,F,2,27.3,95,19.5,15,3.9,6,59,2.2,2.7,100,6.2,5,8.5,10.5
23N00508,2821-42612,N,Piutepass,PIPA,NA,NA,7,7,2021,Tim Brown,Y,Y,Y,M,3,26.2,103,21.5,16.5,5.3,6,61,2.2,1.8,85,5.5,5,8.5,11.5
23N00509,2821-42613,N,Piutepass,PIPA,NA,NA,7,7,2021,Tim Brown,Y,Y,Y,M,3,26.9,105,21.5,16.5,4.7,6,63,2.5,1.8,80,6.5,6,10.5,12
23N00510,2821-42614,N,Piutepass,PIPA,NA,NA,7,7,2021,Tim Brown,Y,Y,Y,M,3,26.4,110,22.3,16,4.5,6,63,2.2,2.8,100,6,4.5,8,11.5
23N00511,2821-42615,N,Piutepass,PIPA,NA,NA,7,22,2021,Tim Brown,Y,Y,Y,F,3,24.66,98,20.4,12.09,4.34,4,59,2.28,2.3,100,6.89,6.82,8.67,11.02
23N00512,2821-42616,N,Piutepass,PIPA,NA,NA,7,22,2021,Tim Brown,Y,Y,Y,M,3,24.96,103,21.03,17.12,5.13,6,63,2.45,1.9,95,7.43,6.59,8.62,10.75
23N00422,1361-46524,N,WhiteMtn,WMTN,NA,NA,7,19,2020,Tim Brown,Y,Y,Y,M,2,27.3,103,21.7,17.46,6.2,6,78,1.74,2.03,60,6.82,6.31,9.33,12.14
23N00423,1361-46525,N,WhiteMtn,WMTN,NA,NA,7,19,2020,Tim Brown,Y,Y,Y,F,2,23,96,19.8,14.61,3.89,6,54,2.37,2.94,65,6.91,5.11,8.53,11.57
23N00424,1361-46526,N,WhiteMtn,WMTN,NA,NA,7,19,2020,Tim Brown,Y,Y,Y,M,2,25.1,101,20.1,16.7,6.03,6,57,2.22,2.32,90,6.53,6.27,8.41,11.39
23N00425,1361-46527,N,WhiteMtn,WMTN,NA,NA,7,19,2020,Tim Brown,Y,Y,Y,F,2,26.7,99,19.7,15.54,5.03,6,59,1.86,2.88,80,6.94,6.48,8.85,11.27
23N00426,1361-46528,N,WhiteMtn,WMTN,NA,NA,7,19,2020,Tim Brown,Y,Y,Y,UNK,4,23.4,101,20.1,15.72,4.82,2,61,1.92,1.97,100,6.37,5.99,7.58,10.28
23N00427,1361-46529,N,WhiteMtn,WMTN,NA,NA,7,19,2020,Tim Brown,Y,Y,Y,UNK,4,24.7,103,20.7,13.33,4.67,2,64,1.68,2.95,100,6.59,5.53,7.04,9.6
23N00428,1361-46530,N,WhiteMtn,WMTN,NA,NA,7,19,2020,Tim Brown,Y,N,Y,F,2,22.5,94,19.1,15.77,4.57,6,49,1.75,1.95,65,6.8,6.47,8.39,11.69
23N00429,1361-46531,N,WhiteMtn,WMTN,NA,NA,7,19,2020,Tim Brown,Y,Y,Y,F,2,24.1,93,19.1,15.17,4.03,4,63,1.46,3,100,6.96,6.78,8.56,11.55
23N00430,1361-46532,N,WhiteMtn,WMTN,NA,NA,7,19,2020,Tim Brown,Y,Y,Y,F,2,25.5,94,18.4,15.28,3.61,4,54,1.75,2.34,90,6.5,5.72,7.94,10.87
23N00431,1361-46533,N,WhiteMtn,WMTN,NA,NA,7,19,2020,Tim Brown,Y,Y,Y,M,3,NA,101,21,17.89,6.93,6,66,1.84,2.61,80,6.89,6.84,8.98,11.07
23N00432,1361-46534,N,WhiteMtn,WMTN,NA,NA,7,19,2020,Tim Brown,Y,Y,Y,UNK,4,24.2,99,21.4,14.56,4.01,3,63,1.54,2.94,100,6.67,5.95,7.04,10.17
23N00433,1361-46535,N,WhiteMtn,WMTN,NA,NA,7,19,2020,Tim Brown,Y,Y,Y,F,3,27.6,95,20.5,16.73,4.55,6,51,2.52,2.89,100,6.82,6.35,8.38,12.2
23N00434,1361-46536,N,WhiteMtn,WMTN,NA,NA,7,19,2020,Tim Brown,Y,Y,Y,UNK,4,24.5,101,21.3,13.92,4.11,3,NA,1.64,3.36,100,7.02,5.93,8.07,9.49
NA,1361-46537,N,WhiteMtn,WMTN,NA,NA,7,19,2020,Tim Brown,Y,N,N,M,2,29,101,20.2,17.74,6.22,4,54,2.14,2.49,80,7.09,6.59,8.4,11.58
23N00436,1361-46539,N,WhiteMtn,WMTN,NA,NA,7,19,2020,Tim Brown,Y,N,Y,M,3,NA,101,19.9,16.34,5.93,NA,61,1.83,3.48,80,6.8,5.99,10.13,11.24
23N00437,1361-46540,N,WhiteMtn,WMTN,NA,NA,7,19,2020,Tim Brown,Y,Y,Y,UNK,4,26.5,101,19.9,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA
NA,1361-46541,N,WhiteMtn,WMTN,NA,NA,7,20,2020,Tim Brown,Y,Y,N,UNK,4,26.5,103,19.96,11.71,4.1,3,62,1.55,2.22,100,5.82,5.78,7.56,10.51
23N00439,1361-46542,N,WhiteMtn,WMTN,NA,NA,7,20,2020,Tim Brown,Y,Y,Y,M,2,25.2,102,18.9,15.87,5.27,6,66,1.53,2.6,100,6.69,5.89,8.54,11.45
23N00440,1361-46543,N,WhiteMtn,WMTN,NA,NA,7,20,2020,Tim Brown,Y,Y,Y,F,2,26,97,20.2,15.59,5.11,4,54,2.55,3.25,100,6.55,6.23,8.62,11.46
23N00441,1361-46544,N,WhiteMtn,WMTN,NA,NA,7,20,2020,Tim Brown,Y,Y,Y,F,2,25.1,97,20.6,15.47,4.55,3,52,2.51,2.98,90,6.44,6.3,7.75,11.28
23N00442,1361-46545,N,WhiteMtn,WMTN,NA,NA,7,20,2020,Tim Brown,Y,Y,Y,F,2,22.6,92,19.2,15.23,4.61,4,57,1.43,2.04,80,6.03,6.66,8.21,11.92
23N00443,1361-46546,N,WhiteMtn,WMTN,NA,NA,7,20,2020,Tim Brown,Y,Y,Y,F,2,25.3,97,20.4,15.2,4.72,6,56,1.48,3.05,100,6.17,6.37,8.62,10.67
23N00444,1361-46547,N,WhiteMtn,WMTN,NA,NA,7,20,2020,Tim Brown,Y,Y,Y,M,2,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA
23N00445,1361-46548,N,WhiteMtn,WMTN,NA,NA,7,20,2020,Tim Brown,Y,Y,Y,M,2,24.6,99,19.7,17.02,5.07,6,61,1.67,1.99,60,7.12,6.42,8.52,12.15
23N00446,1361-46549,N,WhiteMtn,WMTN,NA,NA,7,20,2020,Tim Brown,Y,N,Y,M,3,24.6,101,19.4,15.79,5.01,6,67,1.72,2.05,50,6.11,5.74,8.58,11.09
23N00447,1361-46550,N,WhiteMtn,WMTN,NA,NA,7,20,2020,Tim Brown,Y ,Y,Y,UNK,4,24.4,100,19.2,11.8,4.09,3,58,1.53,2.85,100,5.63,5.03,7.38,10.02
23N00448,1361-46551,N,WhiteMtn,WMTN,NA,NA,7,20,2020,Tim Brown,Y ,Y,Y,F,2,NA,NA,NA,NA,NA,6,54,1.44,2.91,100,NA,NA,NA,NA
23N00449,1361-46552,N,WhiteMtn,WMTN,NA,NA,7,20,2020,Tim Brown,Y,Y,Y,M,2,25.2,101,19.3,15.99,4.89,6,62,2.02,2.15,90,6.72,6.22,9.07,11.59
23N00450,1361-46553,N,WhiteMtn,WMTN,NA,NA,7,20,2020,Tim Brown,Y,Y,Y,UNK,4,25,100,19.84,12.1,4.03,2,57,1.53,2.02,95,5.72,5.7,6.91,10.28
23N00451,1361-46554,N,WhiteMtn,WMTN,NA,NA,7,20,2020,Tim Brown,Y,Y,Y,UNK,4,23.7,100,19.98,13.24,4.21,4,60,1.87,2.29,100,5.8,5.64,6.88,10.26
23N00452,1361-46555,N,WhiteMtn,WMTN,NA,NA,7,20,2020,Tim Brown,Y,Y,Y,UNK,4,24.4,99,20.3,13.36,4.07,3,57,1.64,2,95,6.4,5.72,6.85,9.93
