BGP_ID,band_number,recap,site,site_code,lat,long,month,day,year,collected_by,feather,blood,sequenced,sex,age,weight,wing_chord,tarsus,tarsus_hair_full,tarsus_hair_jointdown,bill_color,tail_length,nare_length,bristle_length,bristle_per,beak_depth,beak_width,nare_end_length,culmen_end_length
23N00453,1361-46556,N,WhiteMtn,WMTN,NA,NA,7,20,2020,Tim Brown,Y,Y,Y,F,2,NA,95,20.3,16.64,4.68,6,55,2.1,1.97,50,7.06,6.88,8.96,11.81
23N00454,1361-46557,N,WhiteMtn,WMTN,NA,NA,7,20,2020,Tim Brown,Y,N,Y,F,2,NA,NA,NA,15.04,4.31,NA,56,2.1,1.95,90,6.08,6.45,8.08,11.27
NA,1361-46558,N,WhiteMtn,WMTN,NA,NA,7,20,2020,Tim Brown,Y,Y,N,UNK,4,23.6,100,20.3,13.11,4.01,2,59,1.58,2.06,95,5.61,5,7.63,10.82
23N00456,1361-46559,N,WhiteMtn,WMTN,NA,NA,7,20,2020,Tim Brown,Y,Y,Y,UNK,4,23.9,102,21.2,10.89,3.96,3,60,1.8,2.38,100,5.69,5.13,7.85,10.14
23N00457,1361-46560,N,WhiteMtn,WMTN,NA,NA,7,20,2020,Tim Brown,Y,N,Y,F,2,26.1,97,19.9,NA,NA,4,57,1.99,2.01,50,6.16,6.66,8.95,11.62
23N00458,1361-46561,N,WhiteMtn,WMTN,NA,NA,7,20,2020,Tim Brown,Y,Y,Y,F,2,26.3,98,20.2,16.81,4.8,4,53,2.5,2.17,85,6.53,6.27,8.89,12.02
23N00460,1361-46563,N,Piutepass,PIPA,NA,NA,7,23,2020,Tim Brown,Y,Y,Y,UNK,4,25.6,103,20.4,15.67,6.33,3,67,1.91,3.22,90,NA,NA,NA,NA
23N00461,1361-46564,N,Piutepass,PIPA,NA,NA,7,23,2020,Tim Brown,Y,Y,Y,F,3,24.2,99,19.4,16.41,5.22,6,51,2.89,3.01,100,6.47,6.44,8.64,11.97
23N00462,1361-46565,N,Piutepass,PIPA,NA,NA,7,23,2020,Tim Brown,Y,Y,Y,F,3,28.7,100,20.1,16.8,5.28,4,54,2.49,2.85,90,7.31,6.83,8.76,11.65
23N00463,1361-46566,N,Piutepass,PIPA,NA,NA,7,23,2020,Tim Brown,Y,Y,Y,M,3,25.2,104,21.8,15.67,6.19,4,65,2.69,2.79,95,7.01,5.98,8.2,10.74
23N00464,1361-46567,N,Piutepass,PIPA,NA,NA,7,23,2020,Tim Brown,Y,Y,Y,UNK,4,25.8,99,19.7,17.48,4.28,3,57,2.51,2.9,100,NA,NA,NA,NA
23N00465,1361-46568,N,Piutepass,PIPA,NA,NA,7,23,2020,Tim Brown,Y,Y,Y,F,3,24.3,97,19.1,18.56,4.66,4,53,2.1,1.87,75,6.16,5.92,9.02,12.3
23N00466,1361-46569,N,Piutepass,PIPA,NA,NA,7,23,2020,Tim Brown,Y,Y,Y,M,2,24.9,101,20,18.02,7.19,4,55,2.47,2.39,90,7,5.87,8.82,11.45
23N00467,1361-46570,N,Piutepass,PIPA,NA,NA,7,23,2020,Tim Brown,Y,Y,Y,UNK,4,22.2,99,18.1,17.41,5.04,3,56,1.89,1.7,90,NA,NA,NA,NA
23N00468,1361-46571,N,Piutepass,PIPA,NA,NA,7,23,2020,Tim Brown,Y,Y,Y,F,2,23.2,99,19.7,16.67,6.68,4,51,2.09,1.84,60,6.39,6.13,8.61,12.54
23N00469,1361-46572,N,Piutepass,PIPA,NA,NA,7,23,2020,Tim Brown,Y,Y,Y,F,2,25.3,97,19.9,16.77,6.2,6,55,2.3,1.81,50,6.62,6.41,8.33,11.56
23N00470,1361-46573,N,Piutepass,PIPA,NA,NA,7,23,2020,Tim Brown,Y,Y,Y,F,3,NA,95,19.6,16.3,5.81,4,52,2.84,2.19,80,6.64,6.03,8.08,11.14
23N00471,1361-46574,N,Piutepass,PIPA,NA,NA,7,23,2020,Tim Brown,Y,Y,Y,F,2,25,100,19.9,16.44,6.08,4,51,2.93,2.74,80,7.03,6.6,8.87,11.7
23N00472,1361-46575,N,Piutepass,PIPA,NA,NA,7,23,2020,Tim Brown,Y,Y,Y,M,3,24.9,101,20,17.8,4.73,6,56,2.5,2.01,60,7.49,6.03,9.29,12.87
23N00473,1361-46576,N,Piutepass,PIPA,NA,NA,7,23,2020,Tim Brown,Y,Y,Y,M,2,24.7,102,20.4,17.57,6.55,6,55,2.45,2.06,80,7.13,7.07,8.87,11.18
23N00557,NA,N,Piutepass,PIPA,NA,NA,7,23,2020,Tim Brown,N,Y,Y,M,2,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA
23N00474,1361-46577,N,Piutepass,PIPA,NA,NA,7,24,2020,Tim Brown,Y,Y,Y,M,3,25.8,105,20.3,16.55,4.97,6,65,1.55,2.98,90,6.51,6.3,9.44,11.39
23N00475,1361-46578,N,Piutepass,PIPA,NA,NA,7,24,2020,Tim Brown,Y,Y,Y,UNK,4,25.2,97,19.4,14.86,5.18,3,64,1.81,2.8,90,NA,NA,NA,NA
23N00476,1361-46579,N,Piutepass,PIPA,NA,NA,7,24,2020,Tim Brown,Y,Y,Y,F,2,24.1,98,19.2,15.73,3.61,3,64,1.65,2.56,40,6.8,5.96,9.84,11.89
23N00477,1361-46580,N,Piutepass,PIPA,NA,NA,7,24,2020,Tim Brown,Y,Y,Y,M,2,26,101,20.4,17.1,4.95,4,67,1.59,3.83,80,7,6.54,9.02,11.21
23N00478,1361-46581,N,Piutepass,PIPA,NA,NA,7,24,2020,Tim Brown,Y,Y,Y,M,2,25.2,103,19.9,14.78,6.09,6,60,2.76,2.33,90,6.66,6.26,7.57,11
23N00479,1361-46582,N,Piutepass,PIPA,NA,NA,7,24,2020,Tim Brown,Y,Y,Y,UNK,4,24.8,99,19.3,15.23,3.77,3,56,2.82,3.02,100,NA,NA,NA,NA
23N00480,1361-46583,N,Piutepass,PIPA,NA,NA,7,24,2020,Tim Brown,Y,Y,Y,UNK,4,23.2,98,20.4,15.75,3.97,3,54,2.35,1.94,90,NA,NA,NA,NA
23N00481,1361-46584,N,Piutepass,PIPA,NA,NA,7,24,2020,Tim Brown,Y,Y,Y,M,3,24.8,103,20.3,17.08,6.75,6,69,2.87,1.99,50,6.5,6.72,8.99,11.24
23N00482,1361-46585,N,Piutepass,PIPA,NA,NA,7,24,2020,Tim Brown,Y,Y,Y,M,3,25,105,20.9,16.19,3.33,6,67,1.45,2.7,40,6.82,5.81,8.8,11.83
23N00483,1361-46586,N,Piutepass,PIPA,NA,NA,7,24,2020,Tim Brown,Y,Y,Y,M,2,25.6,102,19.5,15.74,3.59,4,60,1.71,2.84,40,6.95,5.78,9.25,11.39
23N00484,1361-46587,N,Piutepass,PIPA,NA,NA,7,24,2020,Tim Brown,Y,Y,Y,M,3,26.7,108,21.2,15.56,3.92,3,72,1.49,3.11,50,6.81,6.33,9.08,10.89
23N00485,1361-46588,N,Piutepass,PIPA,NA,NA,7,24,2020,Tim Brown,Y,Y,Y,UNK,4,24.4,102,20.8,17.71,2.97,3,67,1.8,2.34,95,NA,NA,NA,NA
23N00486,1361-46589,N,Piutepass,PIPA,NA,NA,7,24,2020,Tim Brown,Y,Y,Y,M,2,23.2,100,19.2,15.8,4.56,4,63,1.64,2.49,70,6.51,5.42,8.84,11.98
NA,1361-46590,N,Piutepass,PIPA,NA,NA,7,24,2020,Tim Brown,N,N,N,M,3,NA,105,20.2,16.99,6.33,6,64,2.79,2.38,90,7.79,5.4,8.98,11.41
23N00488,1361-46591,N,Piutepass,PIPA,NA,NA,7,24,2020,Tim Brown,Y,Y,Y,UNK,4,23.5,100,18.5,15.03,4.58,3,60,2.45,2.13,95,NA,NA,NA,NA
23N00489,1361-46592,N,Piutepass,PIPA,NA,NA,7,24,2020,Tim Brown,Y,Y,Y,UNK,4,24.4,103,20.6,16.72,5.37,3,58,2.15,1.93,90,NA,NA,NA,NA
23N00490,1361-46593,N,Piutepass,PIPA,NA,NA,7,24,2020,Tim Brown,Y,Y,Y,UNK,4,24.6,99,20.1,17.15,6.51,3,63,2.05,1.97,95,NA,NA,NA,NA
23N00491,1361-46594,N,Piutepass,PIPA,NA,NA,7,25,2020,Tim Brown,Y,Y,Y,UNK,4,25.4,99,20.3,17.59,6.48,3,64,2.01,2.17,100,NA,NA,NA,NA
23N00492,1361-46595,N,Piutepass,PIPA,NA,NA,7,25,2020,Tim Brown,Y,Y,Y,M,3,26.2,104,20.4,16.79,5.57,6,66,2.5,2.25,85,6.74,5.54,9.12,11.55
23N00493,1361-46596,N,Piutepass,PIPA,NA,NA,7,25,2020,Tim Brown,Y,Y,Y,F,3,24.8,97,19.6,17.01,6.14,4,59,2.52,2.27,50,6.25,6.34,8.22,11.52
23N00494,1361-46597,N,Piutepass,PIPA,NA,NA,7,25,2020,Tim Brown,Y,Y,Y,F,2,23.3,96,19.8,19.98,4.59,4,59,2.59,2.15,60,6.69,6.61,9.54,11.76
23N00495,1361-46598,N,Piutepass,PIPA,NA,NA,7,25,2020,Tim Brown,Y,Y,Y,M,2,26.6,99,20,15.38,5.84,6,67,2.19,2.27,100,6.58,6.54,8.52,11.7
19N00121,1361-46501,N,WhiteMtn,WMTN,NA,NA,7,10,2019,Tim Brown,Y,Y,Y,F,3,25.34,97,19.9,14.44,5.12,4,59,2.05,2.02,95,6.67,6.15,8.71,11.45
19N00122,1361-46502,N,WhiteMtn,WMTN,NA,NA,7,10,2019,Tim Brown,Y,Y,Y,F,2,26.5,98,19.6,15.08,4.7,6,57,2.25,2.02,90,6.9,6.3,9.1,11.6
19N00123,1361-46503,N,WhiteMtn,WMTN,NA,NA,7,10,2019,Tim Brown,Y,Y,Y,M,2,25.1,101,19.5,13.98,4.02,6,60,1.91,2.11,90,6.9,5.9,8.8,11.2
19N00124,1361-46504,N,WhiteMtn,WMTN,NA,NA,7,10,2019,Tim Brown,Y,Y,Y,F,2,25.8,98,19.7,14.25,5.05,6,57,2.2,2.21,60,6.8,6.4,8.7,11.8
19N00125,1361-46505,N,WhiteMtn,WMTN,NA,NA,7,10,2019,Tim Brown,Y,Y,Y,F,2,26,96,19.7,13.78,4.12,4,56,2.11,1.79,50,6.7,6.2,9,11.8
19N00126,1361-46506,N,WhiteMtn,WMTN,NA,NA,7,10,2019,Tim Brown,Y,Y,Y,F,2,22.7,92,19.2,13.44,3.99,6,57,1.89,1.77,75,7.4,5.7,9,11.1
19N00127,1361-46507,N,WhiteMtn,WMTN,NA,NA,7,10,2019,Tim Brown,Y,Y,Y,M,3,25,102,20.1,15.01,4.1,6,62,1.67,1.61,40,6.84,6.5,8.2,12
19N00128,1361-46508,N,WhiteMtn,WMTN,NA,NA,7,10,2019,Tim Brown,Y,Y,Y,M,3,26.1,102,20.3,14.8,4.6,6,61,2.08,2.02,90,7.1,6.3,8.6,11.5
19N00129,1361-46509,N,WhiteMtn,WMTN,NA,NA,7,10,2019,Tim Brown,Y,Y,Y,M,2,25.1,101,19.5,11.2,4.26,6,59,2.07,1.99,85,6.7,5.9,9,11.4
19N00130,1361-46510,N,WhiteMtn,WMTN,NA,NA,7,10,2019,Tim Brown,Y,Y,Y,M,3,25.4,103,20.6,15.11,5.46,6,62,1.7,2.01,95,6.7,6.3,9.2,11.5
19N00131,1361-46511,N,WhiteMtn,WMTN,NA,NA,7,10,2019,Tim Brown,Y,Y,Y,F,2,24.6,98,19.6,14.5,4.5,4,57,1.64,2.19,70,6.6,5.8,8.8,11
19N00132,1361-46512,N,WhiteMtn,WMTN,NA,NA,7,11,2019,Tim Brown,Y,Y,Y,M,3,27.38,102,19.9,15.6,5.5,6,62,1.84,2.56,70,6.9,6.6,9.2,11.1
19N00133,1361-46513,N,WhiteMtn,WMTN,NA,NA,7,11,2019,Tim Brown,Y,Y,Y,F,2,24.37,93,19.9,14.7,8.5,4,54,2.09,2.95,55,7,6.3,9.7,12
19N00134,1361-46514,N,WhiteMtn,WMTN,NA,NA,7,11,2019,Tim Brown,Y,Y,Y,F,2,24.35,94,20.2,15.05,4.13,4,55,2.23,2.83,90,7,6.6,9.6,12.2
19N00135,1361-46515,N,WhiteMtn,WMTN,NA,NA,7,11,2019,Tim Brown,Y,Y,Y,F,2,25.48,96,19.6,14.79,5.77,4,56,2.09,2.44,90,6.96,6.72,8.54,11.16
19N00136,1361-46516,N,WhiteMtn,WMTN,NA,NA,7,11,2019,Tim Brown,Y,Y,Y,F,2,25.51,94,20.3,14.37,6.67,6,57,2.56,2.66,60,7.25,6.37,9.46,12.88
19N00137,1361-46517,N,WhiteMtn,WMTN,NA,NA,7,11,2019,Tim Brown,Y,Y,Y,F,2,23.77,93,19.8,15.32,5.7,4,57,2.32,2.86,80,7,6.44,9,11
19N00138,1361-46518,N,WhiteMtn,WMTN,NA,NA,7,11,2019,Tim Brown,Y,Y,Y,F,2,26.22,98,20,14.09,4.79,4,58,2.29,2.93,85,7.1,6.62,8.87,11.58
19N00139,1361-46519,N,WhiteMtn,WMTN,NA,NA,7,11,2019,Tim Brown,Y,Y,Y,M,3,25.72,106,19.9,13.88,6.2,NA,61,1.83,2.68,75,6.57,6,9.75,11.99
19N00140,1361-46520,N,VirginiaLakes,VILA,NA,NA,7,19,2019,Tim Brown,Y,Y,Y,F,2,24.62,94,19.2,11.49,3.34,4,56,1.53,3.04,100,6.53,6.03,8.46,12.18
19N00141,1361-46521,N,VirginiaLakes,VILA,NA,NA,7,19,2019,Tim Brown,Y,Y,Y,M,3,24.72,105,20.4,17.4,6.45,6,61,1.6,3.1,95,6.9,5.96,9.17,12.01
19N00142,1361-46522,N,VirginiaLakes,VILA,NA,NA,7,20,2019,Tim Brown,Y,Y,Y,F,2,23.63,95,19.2,11.62,3.64,6,63,1.64,0.89,40,6.84,6.16,9.7,12.37
19N00143,1361-46523,N,VirginiaLakes,VILA,NA,NA,7,20,2019,Tim Brown,Y,Y,Y,F,2,24.3,94,19.7,16.69,5.65,6,56,1.94,2.79,100,6.79,6.41,9.58,12
NA,2791-93510,N,WhiteMtn,WMTN,NA,NA,7,17,2018,Tim Brown,Y,Y,N,M,2,25.8,101,19,NA,NA,6,NA,NA,NA,NA,6.8,5.7,9.4,11.5
NA,2791-93511,N,WhiteMtn,WMTN,NA,NA,7,19,2018,Tim Brown,Y,Y,N,F,2,23.8,96,19.1,NA,NA,6,NA,NA,NA,NA,6.6,5.5,8.8,11.5
NA,2791-93512,N,WhiteMtn,WMTN,NA,NA,7,22,2018,Tim Brown,Y,Y,N,M,3,26.1,106,20.2,NA,NA,6,NA,NA,NA,NA,6.6,5.4,8.3,11.2
NA,2791-93495,N,Piutepass,PIPA,NA,NA,6,19,2018,Tim Brown,Y,Y,N,F,2,24.1,97,19.3,NA,NA,6,NA,NA,NA,NA,6.5,5.7,8.7,11.1
NA,2791-93496,N,Piutepass,PIPA,NA,NA,6,19,2018,Tim Brown,Y,Y,N,M,2,25.4,105,20.2,NA,NA,6,NA,NA,NA,NA,6.9,5.9,8.8,11.5
NA,2791-93497,N,Piutepass,PIPA,NA,NA,6,20,2018,Tim Brown,Y,Y,N,M,3,24.7,105,19.9,NA,NA,6,NA,NA,NA,NA,5.8,5.1,8.9,11.3
NA,2791-93498,N,Piutepass,PIPA,NA,NA,6,20,2018,Tim Brown,Y,Y,N,M,2,26.7,105,19.6,NA,NA,6,NA,NA,NA,NA,7.1,6,9.2,11.8
NA,2791-93499,N,Piutepass,PIPA,NA,NA,6,20,2018,Tim Brown,Y,Y,N,M,3,25.6,104,19.9,NA,NA,6,NA,NA,NA,NA,6.9,5.8,9.1,12
NA,2791-93500,N,Piutepass,PIPA,NA,NA,6,20,2018,Tim Brown,Y,Y,N,M,3,25.2,107,20,NA,NA,6,NA,NA,NA,NA,6.4,5.8,8.9,11.4
NA,2791-93501,N,Piutepass,PIPA,NA,NA,6,20,2018,Tim Brown,Y,Y,N,M,2,24,100,19.8,NA,NA,6,NA,NA,NA,NA,5.9,5.2,8.8,11
NA,2791-93502,N,Piutepass,PIPA,NA,NA,6,20,2018,Tim Brown,Y,Y,N,M,2,26.5,105,20.3,NA,NA,6,NA,NA,NA,NA,7,5.7,9,11.9
NA,2791-93503,N,Piutepass,PIPA,NA,NA,6,21,2018,Tim Brown,Y,Y,N,M,2,25.6,100,19.6,NA,NA,6,NA,NA,NA,NA,6.8,5.8,9.1,11.2
NA,2791-93504,N,Piutepass,PIPA,NA,NA,6,21,2018,Tim Brown,Y,Y,N,F,3,27,97,19.7,NA,NA,6,NA,NA,NA,NA,6.8,5.5,8.4,11.2
NA,2791-93505,N,Piutepass,PIPA,NA,NA,6,21,2018,Tim Brown,Y,Y,N,F,2,26.3,97,19.8,NA,NA,6,NA,NA,NA,NA,6.1,5.3,8.6,10.9
NA,2791-93506,N,Piutepass,PIPA,NA,NA,6,21,2018,Tim Brown,Y,Y,N,M,2,24.5,100,20.3,NA,NA,6,NA,NA,NA,NA,6.1,4.9,8.5,10.7
NA,2791-93507,N,Piutepass,PIPA,NA,NA,6,21,2018,Tim Brown,Y,Y,N,F,2,24.7,99,19.3,NA,NA,6,NA,NA,NA,NA,6.3,5.6,8,10.8
NA,2791-93508,N,Piutepass,PIPA,NA,NA,6,21,2018,Tim Brown,Y,Y,N,M,3,25.8,107,20,NA,NA,6,NA,NA,NA,NA,6.5,6,9,11.3
NA,2791-93509,N,Piutepass,PIPA,NA,NA,6,21,2018,Tim Brown,Y,N,N,F,2,25.9,98,19.9,NA,NA,6,NA,NA,NA,NA,6.5,5.5,8.6,11.1
NA,2791-93513,N,VirginiaLakes,VILA,NA,NA,7,26,2018,Tim Brown,Y,Y,N,M,3,24.5,105,19.6,NA,NA,6,NA,NA,NA,NA,6.5,5.9,8.8,11.3
NA,2791-93514,N,VirginiaLakes,VILA,NA,NA,7,26,2018,Tim Brown,Y,Y,N,F,2,24.6,99,19.5,NA,NA,6,NA,NA,NA,NA,6.4,5.9,8.4,11.2
NA,2791-93515,N,VirginiaLakes,VILA,NA,NA,7,26,2018,Tim Brown,Y,Y,N,M,3,24.6,104,20.3,NA,NA,6,NA,NA,NA,NA,6.3,5.7,8.7,10.9
NA,2791-93516,N,VirginiaLakes,VILA,NA,NA,7,26,2018,Tim Brown,Y,Y,N,M,3,26.9,105,20.3,NA,NA,6,NA,NA,NA,NA,6.3,5.5,8.6,11.1
NA,2791-93517,N,VirginiaLakes,VILA,NA,NA,7,26,2018,Tim Brown,Y,Y,N,F,3,25.1,99,19.7,NA,NA,4,NA,NA,NA,NA,6.4,5.6,8.4,11.2
NA,2791-93518,N,VirginiaLakes,VILA,NA,NA,7,26,2018,Tim Brown,Y,Y,N,M,3,25,106,20.2,NA,NA,6,NA,NA,NA,NA,6.4,5.5,8.3,10.9
NA,2791-93519,N,VirginiaLakes,VILA,NA,NA,7,26,2018,Tim Brown,Y,Y,N,M,3,24.2,103,20.3,NA,NA,6,NA,NA,NA,NA,6.5,5.5,8.5,11.2
24N13199,3011-99806,N,Kearsarge Lakes,KELA,NA,NA,7,17,2024,Tim Brown,Y,Y,Y,UNK,4,22.73,102,19.2,20.98,7.2,3,65,1.77,1.6,100,5.79,5.75,8.54,10.85
24N13194,3011-99801,N,Wheeler Peak,WHPE,NA,NA,7,7,2024,Tim Brown,Y,Y,Y,F,2,25.88,97,20.2,17.5,6.65,4,63,1.34,2.01,100,5.92,5.82,8.11,12.64
24N13195,3011-99802,N,Wheeler Peak,WHPE,NA,NA,7,7,2024,Tim Brown,Y,Y,Y,M,2,25.66,101,20.1,16.44,5.68,6,62,1.71,1.72,85,6.08,5.56,7.98,10.74
24N13196,3011-99803,N,Wheeler Peak,WHPE,NA,NA,7,7,2024,Tim Brown,Y,Y,Y,M,2,25.46,100,19.9,12.04,5.08,6,60,1.82,2.46,90,6.25,5.45,7.88,10.46
24N13197,3011-99804,N,Wheeler Peak,WHPE,NA,NA,7,7,2024,Tim Brown,Y,Y,Y,F,3,25.65,97,18.9,7.32,4.97,5,66,1.53,2.52,80,6.62,5.94,8.48,10.67
24N13198,3011-99805,N,Wheeler Peak,WHPE,NA,NA,7,8,2024,Tim Brown,Y,Y,Y,F,2,24.36,96,19.8,16.98,7.82,NA,69,1.68,2.28,100,7.03,6.04,8.18,11.88